,Region,Department,Commune_Code_INSEE,City,Yearly_Growth
0,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP,3.4929140357591733
1,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06004,ANTIBES,3.2423993233536392
2,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06027,CAGNES SUR MER,1.6718490134890618
4,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET,2.2235300484498177
5,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE,4.110102386325232
6,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,0.9112887672492453
7,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,4.14096723232809
10,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,3.5365243613790165
11,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,-0.2802491197254864
13,OCCITANIE,AUDE,11262,NARBONNE,5.030608397028429
16,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13004,ARLES,5.484075975650002
17,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13005,AUBAGNE,4.94102461550209
18,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT,5.392718653809894
19,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,3.430785773552465
20,NORMANDIE,CALVADOS,14118,CAEN,0.048963995165658414
21,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE,1.2706820113859485
23,NOUVELLE-AQUITAINE,CORREZE,19031,BRIVE,6.68257266329185
25,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21231,DIJON,2.803525515318541
26,BOURGOGNE-FRANCHE-COMTE,DOUBS,25056,BESANCON,4.995602264530312
28,AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,4.249341427178544
29,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28085,CHARTRES,5.2442674560325155
30,BRETAGNE,FINISTERE,29019,BREST,4.903593613009227
32,CORSE,CORSE-DU-SUD,2A004,AJACCIO,2.2366307632818394
33,CORSE,HAUTE-CORSE,2B033,BASTIA,5.262992830013049
34,OCCITANIE,GARD,30189,NIMES,0.31514415673712604
36,OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,4.826300006080326
38,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT,2.077603977697502
40,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN,4.182227354525749
42,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,0.8616674624706189
43,NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,4.411449186434329
44,NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,4.54294603243282
45,NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,4.584459942789638
46,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH,0.8714121285226085
47,OCCITANIE,HERAULT,34003,AGDE,5.719763203679675
48,OCCITANIE,HERAULT,34032,BEZIERS,6.165205441296591
49,OCCITANIE,HERAULT,34057,CASTELNAU LE LEZ,2.573319054286098
50,OCCITANIE,HERAULT,34172,MONTPELLIER,2.6068390088220594
51,OCCITANIE,HERAULT,34301,SETE,6.114196770649087
53,BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,-0.6820339036783762
54,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,0.4181467937240657
55,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE,2.478220766302275
56,AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,5.725333372899849
59,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,4.823605121841186
61,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,4.954183706576943
63,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,0.7723809481210853
64,PAYS DE LA LOIRE,MAINE-ET-LOIRE,49007,ANGERS,-2.3283844762149486
65,GRAND-EST,MARNE,51454,REIMS,0.6586506980034912
66,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL,4.767097199795147
67,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,2.315567231177036
68,BRETAGNE,MORBIHAN,56260,VANNES,-1.3962630177502722
69,GRAND-EST,MOSELLE,57463,METZ,3.484085328565718
70,GRAND-EST,MOSELLE,57672,THIONVILLE,1.532562879541739
71,LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,4.204681603214997
72,LES-HAUTS-DE-FRANCE,NORD,59163,CROIX,5.192641157536162
73,LES-HAUTS-DE-FRANCE,NORD,59183,DUNKERQUE,5.666309486387178
74,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART,3.703052003418244
75,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE,0.9741099763923922
76,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE,5.95209594308634
77,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,1.4682754347088922
78,LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,4.874563163666932
79,LES-HAUTS-DE-FRANCE,OISE,60057,BEAUVAIS,7.156249958742578
80,LES-HAUTS-DE-FRANCE,OISE,60159,COMPIEGNE,0.33627356108511197
82,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63113,CLERMONT-FERRAND,4.739577934489705
83,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64024,ANGLET,0.9387819014198208
84,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64102,BAYONNE,2.222623796322849
85,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64122,BIARRITZ,0.9591975845526157
86,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,6.946329509284119
87,OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,3.1577474571374964
89,GRAND-EST,HAUT-RHIN,68066,COLMAR,5.92102179502211
90,GRAND-EST,HAUT-RHIN,68224,MULHOUSE,6.369414543247096
91,AUVERGNE-RHONE-ALPES,RHONE,69029,BRON,6.109272277261044
92,AUVERGNE-RHONE-ALPES,RHONE,69034,CALUIRE ET CUIRE,1.1198405059940475
93,AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,0.7377294953889257
94,AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,3.105009133480605
95,AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,2.6425867466367436
96,AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,5.113172687064189
97,PAYS DE LA LOIRE,SARTHE,72181,LE MANS,1.8517768667650203
98,AUVERGNE-RHONE-ALPES,SAVOIE,73008,AIX-LES-BAINS,3.6798837740616896
99,AUVERGNE-RHONE-ALPES,SAVOIE,73065,CHAMBERY,6.339316241947883
100,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74010,ANNECY,1.2330104164242894
101,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,7.4257473798191285
103,ILE-DE-FRANCE,PARIS,75102,PARIS 2e,1.7604476968860783
120,ILE-DE-FRANCE,PARIS,75119,PARIS 19e,-1.9970618860940093
121,ILE-DE-FRANCE,PARIS,75120,PARIS 20e,0.545836790757761
122,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE,6.871363137027143
123,NORMANDIE,SEINE-MARITIME,76540,ROUEN,0.8609102258742896
124,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,6.629224878940252
125,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD,1.6393723812095338
126,ILE-DE-FRANCE,YVELINES,78146,CHATOU,1.7603506374906395
127,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT,2.2852131769489192
128,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,2.054369176688988
129,ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,6.267822728706447
130,ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,-1.8283098258801034
132,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,11.340661241275424
133,LES-HAUTS-DE-FRANCE,SOMME,80021,AMIENS,0.5087020034672407
134,OCCITANIE,TARN,81004,ALBI,5.144876971813117
135,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,3.446777112180675
136,PROVENCE-ALPES-COTE D'AZUR,VAR,83050,DRAGUIGNAN,9.133823334822932
137,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS,3.6667960214899686
138,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES,2.017884975033697
139,PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,2.3803827491329477
140,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER,8.544384482794465
141,PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,4.670733556641085
142,PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,3.0558588544062903
143,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84007,AVIGNON,6.177627260038343
146,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE,0.43776769299398666
147,NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,5.717894802215655
148,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,1.9887158935726077
149,ILE-DE-FRANCE,ESSONNE,91114,BRUNOY,5.555747392253907
150,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE,6.2294561098209345
152,ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,5.692727141209741
153,ILE-DE-FRANCE,HAUTS-DE-SEINE,92002,ANTONY,-0.5389350224689093
154,ILE-DE-FRANCE,HAUTS-DE-SEINE,92004,ASNIERES,-0.4399209434133079
155,ILE-DE-FRANCE,HAUTS-DE-SEINE,92009,BOIS-COLOMBES,3.6111978516930576
157,ILE-DE-FRANCE,HAUTS-DE-SEINE,92014,BOURG LA REINE,2.571350281803675
158,ILE-DE-FRANCE,HAUTS-DE-SEINE,92019,CHATENAY MALABRY,5.07335382063006
159,ILE-DE-FRANCE,HAUTS-DE-SEINE,92020,CHATILLON,4.584611588393388
160,ILE-DE-FRANCE,HAUTS-DE-SEINE,92022,CHAVILLE,5.248703647996624
161,ILE-DE-FRANCE,HAUTS-DE-SEINE,92023,CLAMART,1.2603519052770062
163,ILE-DE-FRANCE,HAUTS-DE-SEINE,92025,COLOMBES,-1.7185307867001254
164,ILE-DE-FRANCE,HAUTS-DE-SEINE,92026,COURBEVOIE,0.3117971849383716
165,ILE-DE-FRANCE,HAUTS-DE-SEINE,92032,FONTENAY AUX ROSES,6.885337150768419
166,ILE-DE-FRANCE,HAUTS-DE-SEINE,92035,LA GARENNE COLOMBES,0.590154562175369
167,ILE-DE-FRANCE,HAUTS-DE-SEINE,92040,ISSY LES MOULINEAUX,0.2701930076634551
169,ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF,4.102260263321611
170,ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON,0.2066500287085149
171,ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE,0.056940807555287964
172,ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE,4.971272850330002
174,ILE-DE-FRANCE,HAUTS-DE-SEINE,92060,LE PLESSIS ROBINSON,5.853647328913989
175,ILE-DE-FRANCE,HAUTS-DE-SEINE,92062,PUTEAUX,-0.9600516714384068
179,ILE-DE-FRANCE,HAUTS-DE-SEINE,92072,SEVRES,-0.3822766288107804
180,ILE-DE-FRANCE,HAUTS-DE-SEINE,92073,SURESNES,1.1327050228827562
181,ILE-DE-FRANCE,HAUTS-DE-SEINE,92075,VANVES,0.5947984555306407
183,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93045,LES LILAS,1.1486107631882359
184,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS,5.944036585196222
185,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND,7.900881258968324
187,ILE-DE-FRANCE,VAL-DE-MARNE,94016,CACHAN,7.6886685568543935
188,ILE-DE-FRANCE,VAL-DE-MARNE,94017,CHAMPIGNY SUR MARNE,4.845630157688552
189,ILE-DE-FRANCE,VAL-DE-MARNE,94018,CHARENTON LE PONT,2.4337307584749146
190,ILE-DE-FRANCE,VAL-DE-MARNE,94028,CRETEIL,5.90764617975609
191,ILE-DE-FRANCE,VAL-DE-MARNE,94033,FONTENAY SOUS BOIS,2.6113155215190575
192,ILE-DE-FRANCE,VAL-DE-MARNE,94038,L'HAY LES ROSES,6.967180649784963
193,ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT,3.972105533380939
194,ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE,2.0939892927651393
195,ILE-DE-FRANCE,VAL-DE-MARNE,94058,LE PERREUX SUR MARNE,0.46399178539255903
196,ILE-DE-FRANCE,VAL-DE-MARNE,94067,SAINT MANDE,1.2449457519430718
198,ILE-DE-FRANCE,VAL-DE-MARNE,94071,SUCY EN BRIE,3.7549237506532807
200,ILE-DE-FRANCE,VAL-DE-MARNE,94080,VINCENNES,3.2170101218065916
201,ILE-DE-FRANCE,VAL-DE-MARNE,94081,VITRY SUR SEINE,6.260658536946702
202,ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY,1.5720648180708308
205,LA REUNION,LA REUNION,97411,SAINT DENIS,0.8422333148875127
206,LA REUNION,LA REUNION,97415,SAINT PAUL,1.0703521626383106
207,LA REUNION,LA REUNION,97416,SAINT PIERRE,3.263020436263795
208,LA REUNION,LA REUNION,97422,TAMPON,4.344036333867161
