,Region,Department,Commune_Code_INSEE,City,latitude,longitude
0,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP,44.5798600596,6.06486052138
1,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP,44.5798600596,6.06486052138
2,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP,44.5798600596,6.06486052138
3,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP,44.5798600596,6.06486052138
4,,,05061,,,
5,,,05061,,,
6,,,05061,,,
7,,,05061,,,
1444,,,05061,,,
8,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06004,ANTIBES,43.587465146,7.10635418256
9,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06004,ANTIBES,43.587465146,7.10635418256
10,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06004,ANTIBES,43.587465146,7.10635418256
11,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06004,ANTIBES,43.587465146,7.10635418256
12,,,06004,,,
13,,,06004,,,
14,,,06004,,,
15,,,06004,,,
1445,,,06004,,,
16,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06027,CAGNES SUR MER,43.6715162078,7.15275703379
17,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06027,CAGNES SUR MER,43.6715162078,7.15275703379
18,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06027,CAGNES SUR MER,43.6715162078,7.15275703379
19,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06027,CAGNES SUR MER,43.6715162078,7.15275703379
20,,,06027,,,
21,,,06027,,,
22,,,06027,,,
23,,,06027,,,
1446,,,06027,,,
24,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06029,CANNES,43.5526202843,7.00427592728
25,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06029,CANNES,43.5526202843,7.00427592728
26,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06029,CANNES,43.5526202843,7.00427592728
27,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06029,CANNES,43.5526202843,7.00427592728
28,,,06029,,,
29,,,06029,,,
30,,,06029,,,
31,,,06029,,,
1447,,,06029,,,
32,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET,43.5729768613,7.00642057758
33,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET,43.5729768613,7.00642057758
34,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET,43.5729768613,7.00642057758
35,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET,43.5729768613,7.00642057758
36,,,06030,,,
37,,,06030,,,
38,,,06030,,,
39,,,06030,,,
1448,,,06030,,,
40,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE,43.655639428,6.93190508233
41,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE,43.655639428,6.93190508233
42,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE,43.655639428,6.93190508233
43,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE,43.655639428,6.93190508233
44,,,06069,,,
45,,,06069,,,
46,,,06069,,,
47,,,06069,,,
1449,,,06069,,,
48,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,43.5380510468,6.91808936542
49,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,43.5380510468,6.91808936542
50,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,43.5380510468,6.91808936542
51,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,43.5380510468,6.91808936542
52,,,06079,,,
53,,,06079,,,
54,,,06079,,,
55,,,06079,,,
1450,,,06079,,,
56,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,43.7908233727,7.49365612374
57,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,43.7908233727,7.49365612374
58,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,43.7908233727,7.49365612374
59,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,43.7908233727,7.49365612374
60,,,06083,,,
61,,,06083,,,
62,,,06083,,,
63,,,06083,,,
1451,,,06083,,,
64,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06085,MOUGINS,43.5961410556,7.00129444919
65,,,06085,,,
66,,,06085,,,
67,,,06085,,,
68,,,06085,,,
1452,,,06085,,,
69,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06088,NICE,43.7119992661,7.23826889465
70,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06088,NICE,43.7119992661,7.23826889465
71,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06088,NICE,43.7119992661,7.23826889465
72,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06088,NICE,43.7119992661,7.23826889465
73,,,06088,,,
74,,,06088,,,
75,,,06088,,,
76,,,06088,,,
1453,,,06088,,,
77,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,43.6859625772,7.18218791815
78,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,43.6859625772,7.18218791815
79,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,43.6859625772,7.18218791815
80,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,43.6859625772,7.18218791815
81,,,06123,,,
82,,,06123,,,
83,,,06123,,,
84,,,06123,,,
1454,,,06123,,,
85,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,43.5766472999,7.05836612893
86,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,43.5766472999,7.05836612893
87,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,43.5766472999,7.05836612893
88,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,43.5766472999,7.05836612893
89,,,06155,,,
90,,,06155,,,
91,,,06155,,,
92,,,06155,,,
1455,,,06155,,,
93,GRAND-EST,AUBE,10387,TROYES,48.2967099637,4.07827967525
94,GRAND-EST,AUBE,10387,TROYES,48.2967099637,4.07827967525
95,,,10387,,,
96,,,10387,,,
97,,,10387,,,
98,,,10387,,,
1456,,,10387,,,
99,OCCITANIE,AUDE,11262,NARBONNE,43.1652399898,3.02023868739
100,OCCITANIE,AUDE,11262,NARBONNE,43.1652399898,3.02023868739
101,OCCITANIE,AUDE,11262,NARBONNE,43.1652399898,3.02023868739
102,,,11262,,,
103,,,11262,,,
104,,,11262,,,
105,,,11262,,,
1457,,,11262,,,
106,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13001,AIX EN PROVENCE,43.5360708378,5.39857444582
107,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13001,AIX EN PROVENCE,43.5360708378,5.39857444582
108,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13001,AIX EN PROVENCE,43.5360708378,5.39857444582
109,,,13001,,,
110,,,13001,,,
111,,,13001,,,
112,,,13001,,,
1458,,,13001,,,
113,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13002,ALLAUCH,43.3533145712,5.51134767187
114,,,13002,,,
115,,,13002,,,
116,,,13002,,,
117,,,13002,,,
1459,,,13002,,,
118,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13004,ARLES,43.5468692378,4.66215642574
119,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13004,ARLES,43.5468692378,4.66215642574
120,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13004,ARLES,43.5468692378,4.66215642574
121,,,13004,,,
122,,,13004,,,
123,,,13004,,,
124,,,13004,,,
1460,,,13004,,,
125,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13005,AUBAGNE,43.2934843764,5.56331273477
126,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13005,AUBAGNE,43.2934843764,5.56331273477
127,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13005,AUBAGNE,43.2934843764,5.56331273477
128,,,13005,,,
129,,,13005,,,
130,,,13005,,,
131,,,13005,,,
1461,,,13005,,,
132,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT,43.1926410861,5.61318955778
133,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT,43.1926410861,5.61318955778
134,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT,43.1926410861,5.61318955778
135,,,13028,,,
136,,,13028,,,
137,,,13028,,,
138,,,13028,,,
1462,,,13028,,,
139,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,43.6462885238,5.06814649576
140,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,43.6462885238,5.06814649576
141,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,43.6462885238,5.06814649576
142,,,13103,,,
143,,,13103,,,
144,,,13103,,,
145,,,13103,,,
1463,,,13103,,,
146,NORMANDIE,CALVADOS,14118,CAEN,49.1847936737,-0.369801713036
147,NORMANDIE,CALVADOS,14118,CAEN,49.1847936737,-0.369801713036
148,NORMANDIE,CALVADOS,14118,CAEN,49.1847936737,-0.369801713036
149,,,14118,,,
150,,,14118,,,
151,,,14118,,,
152,,,14118,,,
1464,,,14118,,,
153,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE,46.1620643972,-1.17465702836
154,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE,46.1620643972,-1.17465702836
155,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE,46.1620643972,-1.17465702836
156,,,17300,,,
157,,,17300,,,
158,,,17300,,,
159,,,17300,,,
1465,,,17300,,,
160,CENTRE-VAL DE LOIRE,CHER,18033,BOURGES,47.0749572013,2.40417137557
161,,,18033,,,
162,,,18033,,,
163,,,18033,,,
164,,,18033,,,
1466,,,18033,,,
165,NOUVELLE-AQUITAINE,CORREZE,19031,BRIVE,45.1435830664,1.51936836063
166,NOUVELLE-AQUITAINE,CORREZE,19031,BRIVE,45.1435830664,1.51936836063
167,NOUVELLE-AQUITAINE,CORREZE,19031,BRIVE,45.1435830664,1.51936836063
168,,,19031,,,
169,,,19031,,,
170,,,19031,,,
171,,,19031,,,
1467,,,19031,,,
172,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21054,BEAUNE,47.0255189366,4.83767985985
173,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21054,BEAUNE,47.0255189366,4.83767985985
174,,,21054,,,
175,,,21054,,,
176,,,21054,,,
177,,,21054,,,
1468,,,21054,,,
178,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21231,DIJON,47.3229437965,5.03788805877
179,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21231,DIJON,47.3229437965,5.03788805877
180,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21231,DIJON,47.3229437965,5.03788805877
181,,,21231,,,
182,,,21231,,,
183,,,21231,,,
184,,,21231,,,
1469,,,21231,,,
185,BOURGOGNE-FRANCHE-COMTE,DOUBS,25056,BESANCON,47.2553872249,6.01948696494
186,BOURGOGNE-FRANCHE-COMTE,DOUBS,25056,BESANCON,47.2553872249,6.01948696494
187,BOURGOGNE-FRANCHE-COMTE,DOUBS,25056,BESANCON,47.2553872249,6.01948696494
188,,,25056,,,
189,,,25056,,,
190,,,25056,,,
191,,,25056,,,
1470,,,25056,,,
192,AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR,44.5540845734,4.74869387765
193,AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR,44.5540845734,4.74869387765
194,,,26198,,,
195,,,26198,,,
196,,,26198,,,
197,,,26198,,,
1471,,,26198,,,
198,AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,44.9229811667,4.91444013136
199,AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,44.9229811667,4.91444013136
200,AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,44.9229811667,4.91444013136
201,,,26362,,,
202,,,26362,,,
203,,,26362,,,
204,,,26362,,,
1472,,,26362,,,
205,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28085,CHARTRES,48.4471464884,1.50570610616
206,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28085,CHARTRES,48.4471464884,1.50570610616
207,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28085,CHARTRES,48.4471464884,1.50570610616
208,,,28085,,,
209,,,28085,,,
210,,,28085,,,
211,,,28085,,,
1473,,,28085,,,
212,BRETAGNE,FINISTERE,29019,BREST,48.4004997828,-4.5027907853
213,BRETAGNE,FINISTERE,29019,BREST,48.4004997828,-4.5027907853
214,BRETAGNE,FINISTERE,29019,BREST,48.4004997828,-4.5027907853
215,,,29019,,,
216,,,29019,,,
217,,,29019,,,
218,,,29019,,,
1474,,,29019,,,
219,BRETAGNE,FINISTERE,29232,QUIMPER,47.9971425162,-4.09111944455
220,,,29232,,,
221,,,29232,,,
222,,,29232,,,
223,,,29232,,,
1475,,,29232,,,
224,CORSE,CORSE-DU-SUD,2A004,AJACCIO,41.9347926638,8.70132275974
225,CORSE,CORSE-DU-SUD,2A004,AJACCIO,41.9347926638,8.70132275974
226,CORSE,CORSE-DU-SUD,2A004,AJACCIO,41.9347926638,8.70132275974
227,CORSE,CORSE-DU-SUD,2A004,AJACCIO,41.9347926638,8.70132275974
228,,,2A004,,,
229,,,2A004,,,
230,,,2A004,,,
231,,,2A004,,,
1476,,,2A004,,,
232,CORSE,HAUTE-CORSE,2B033,BASTIA,42.6864768806,9.42502133338
233,CORSE,HAUTE-CORSE,2B033,BASTIA,42.6864768806,9.42502133338
234,CORSE,HAUTE-CORSE,2B033,BASTIA,42.6864768806,9.42502133338
235,CORSE,HAUTE-CORSE,2B033,BASTIA,42.6864768806,9.42502133338
236,,,2B033,,,
237,,,2B033,,,
238,,,2B033,,,
239,,,2B033,,,
1477,,,2B033,,,
240,OCCITANIE,GARD,30189,NIMES,43.844938394,4.34806796996
241,OCCITANIE,GARD,30189,NIMES,43.844938394,4.34806796996
242,OCCITANIE,GARD,30189,NIMES,43.844938394,4.34806796996
243,,,30189,,,
244,,,30189,,,
245,,,30189,,,
246,,,30189,,,
1478,,,30189,,,
247,OCCITANIE,HAUTE-GARONNE,31555,TOULOUSE,43.5963814303,1.43167293364
248,OCCITANIE,HAUTE-GARONNE,31555,TOULOUSE,43.5963814303,1.43167293364
249,OCCITANIE,HAUTE-GARONNE,31555,TOULOUSE,43.5963814303,1.43167293364
250,,,31555,,,
251,,,31555,,,
252,,,31555,,,
253,,,31555,,,
1479,,,31555,,,
254,OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,43.5781918597,1.33500697752
255,OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,43.5781918597,1.33500697752
256,OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,43.5781918597,1.33500697752
257,,,31557,,,
258,,,31557,,,
259,,,31557,,,
260,,,31557,,,
1480,,,31557,,,
261,NOUVELLE-AQUITAINE,GIRONDE,33063,BORDEAUX,44.8572445351,-0.57369678116
262,NOUVELLE-AQUITAINE,GIRONDE,33063,BORDEAUX,44.8572445351,-0.57369678116
263,NOUVELLE-AQUITAINE,GIRONDE,33063,BORDEAUX,44.8572445351,-0.57369678116
264,,,33063,,,
265,,,33063,,,
266,,,33063,,,
267,,,33063,,,
1481,,,33063,,,
268,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT,44.8661298323,-0.602121558626
269,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT,44.8661298323,-0.602121558626
270,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT,44.8661298323,-0.602121558626
271,,,33069,,,
272,,,33069,,,
273,,,33069,,,
274,,,33069,,,
1482,,,33069,,,
275,NOUVELLE-AQUITAINE,GIRONDE,33162,EYSINES,44.8797152377,-0.647899474657
276,NOUVELLE-AQUITAINE,GIRONDE,33162,EYSINES,44.8797152377,-0.647899474657
277,,,33162,,,
278,,,33162,,,
279,,,33162,,,
280,,,33162,,,
1483,,,33162,,,
281,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN,44.7709411201,-0.616137682116
282,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN,44.7709411201,-0.616137682116
283,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN,44.7709411201,-0.616137682116
284,,,33192,,,
285,,,33192,,,
286,,,33192,,,
287,,,33192,,,
1484,,,33192,,,
288,NOUVELLE-AQUITAINE,GIRONDE,33199,GUJAN-MESTRAS,44.5940361232,-1.08427455858
289,NOUVELLE-AQUITAINE,GIRONDE,33199,GUJAN-MESTRAS,44.5940361232,-1.08427455858
290,,,33199,,,
291,,,33199,,,
292,,,33199,,,
293,,,33199,,,
1485,,,33199,,,
294,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,44.8322953289,-0.681733084891
295,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,44.8322953289,-0.681733084891
296,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,44.8322953289,-0.681733084891
297,,,33281,,,
298,,,33281,,,
299,,,33281,,,
300,,,33281,,,
1486,,,33281,,,
301,NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,44.7915990521,-0.676303166277
302,NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,44.7915990521,-0.676303166277
303,NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,44.7915990521,-0.676303166277
304,,,33318,,,
305,,,33318,,,
306,,,33318,,,
307,,,33318,,,
1487,,,33318,,,
308,NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,44.8832620816,-0.784239883546
309,NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,44.8832620816,-0.784239883546
310,NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,44.8832620816,-0.784239883546
311,,,33449,,,
312,,,33449,,,
313,,,33449,,,
314,,,33449,,,
1488,,,33449,,,
315,NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,44.8060817507,-0.591124592873
316,NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,44.8060817507,-0.591124592873
317,NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,44.8060817507,-0.591124592873
318,,,33522,,,
319,,,33522,,,
320,,,33522,,,
321,,,33522,,,
1489,,,33522,,,
322,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH,44.5561823053,-1.17530826791
323,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH,44.5561823053,-1.17530826791
324,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH,44.5561823053,-1.17530826791
325,,,33529,,,
326,,,33529,,,
327,,,33529,,,
328,,,33529,,,
1490,,,33529,,,
329,OCCITANIE,HERAULT,34003,AGDE,43.309129116,3.48447903133
330,OCCITANIE,HERAULT,34003,AGDE,43.309129116,3.48447903133
331,OCCITANIE,HERAULT,34003,AGDE,43.309129116,3.48447903133
332,,,34003,,,
333,,,34003,,,
334,,,34003,,,
335,,,34003,,,
1491,,,34003,,,
336,OCCITANIE,HERAULT,34032,BEZIERS,43.3475883319,3.23076754164
337,OCCITANIE,HERAULT,34032,BEZIERS,43.3475883319,3.23076754164
338,OCCITANIE,HERAULT,34032,BEZIERS,43.3475883319,3.23076754164
339,,,34032,,,
340,,,34032,,,
341,,,34032,,,
342,,,34032,,,
1492,,,34032,,,
343,OCCITANIE,HERAULT,34057,CASTELNAU LE LEZ,43.6380218809,3.91265416028
344,OCCITANIE,HERAULT,34057,CASTELNAU LE LEZ,43.6380218809,3.91265416028
345,OCCITANIE,HERAULT,34057,CASTELNAU LE LEZ,43.6380218809,3.91265416028
346,,,34057,,,
347,,,34057,,,
