,Region,Department,Commune_Code_INSEE,City,latitude,longitude
348,,,34057,,,
349,,,34057,,,
1493,,,34057,,,
350,OCCITANIE,HERAULT,34172,MONTPELLIER,43.6134409138,3.86851657896
351,OCCITANIE,HERAULT,34172,MONTPELLIER,43.6134409138,3.86851657896
352,OCCITANIE,HERAULT,34172,MONTPELLIER,43.6134409138,3.86851657896
353,,,34172,,,
354,,,34172,,,
355,,,34172,,,
356,,,34172,,,
1494,,,34172,,,
357,OCCITANIE,HERAULT,34301,SETE,43.3917705831,3.64705148296
358,OCCITANIE,HERAULT,34301,SETE,43.3917705831,3.64705148296
359,OCCITANIE,HERAULT,34301,SETE,43.3917705831,3.64705148296
360,,,34301,,,
361,,,34301,,,
362,,,34301,,,
363,,,34301,,,
1495,,,34301,,,
364,BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,48.1119791219,-1.68186449144
365,BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,48.1119791219,-1.68186449144
366,BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,48.1119791219,-1.68186449144
367,,,35238,,,
368,,,35238,,,
369,,,35238,,,
370,,,35238,,,
1496,,,35238,,,
371,BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,48.6400443482,-1.98060627256
372,BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,48.6400443482,-1.98060627256
373,BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,48.6400443482,-1.98060627256
374,,,35288,,,
375,,,35288,,,
376,,,35288,,,
377,,,35288,,,
1497,,,35288,,,
378,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,47.3986382281,0.696526376417
379,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,47.3986382281,0.696526376417
380,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,47.3986382281,0.696526376417
381,,,37261,,,
382,,,37261,,,
383,,,37261,,,
384,,,37261,,,
1498,,,37261,,,
385,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE,45.1821215167,5.72133051752
386,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE,45.1821215167,5.72133051752
387,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE,45.1821215167,5.72133051752
388,,,38185,,,
389,,,38185,,,
390,,,38185,,,
391,,,38185,,,
1499,,,38185,,,
392,AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,45.4301235512,4.37913997076
393,AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,45.4301235512,4.37913997076
394,AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,45.4301235512,4.37913997076
395,,,42218,,,
396,,,42218,,,
397,,,42218,,,
398,,,42218,,,
1500,,,42218,,,
399,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44026,CARQUEFOU,47.3017191833,-1.47277200095
400,,,44026,,,
401,,,44026,,,
402,,,44026,,,
403,,,44026,,,
1501,,,44026,,,
404,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,47.2316356767,-1.54831008605
405,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,47.2316356767,-1.54831008605
406,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,47.2316356767,-1.54831008605
407,,,44109,,,
408,,,44109,,,
409,,,44109,,,
410,,,44109,,,
1502,,,44109,,,
411,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,47.2739815478,-1.62323898524
412,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,47.2739815478,-1.62323898524
413,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,47.2739815478,-1.62323898524
414,,,44114,,,
415,,,44114,,,
416,,,44114,,,
417,,,44114,,,
1503,,,44114,,,
418,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44184,ST NAZAIRE,47.2802857028,-2.25379927249
419,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44184,ST NAZAIRE,47.2802857028,-2.25379927249
420,,,44184,,,
421,,,44184,,,
422,,,44184,,,
423,,,44184,,,
1504,,,44184,,,
424,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,47.1603732625,-1.47052291749
425,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,47.1603732625,-1.47052291749
426,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,47.1603732625,-1.47052291749
427,,,44215,,,
428,,,44215,,,
429,,,44215,,,
430,,,44215,,,
1505,,,44215,,,
431,CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET,47.8546997503,1.88823884753
432,CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET,47.8546997503,1.88823884753
433,,,45232,,,
434,,,45232,,,
435,,,45232,,,
436,,,45232,,,
1506,,,45232,,,
437,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,47.8828634214,1.91610357477
438,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,47.8828634214,1.91610357477
439,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,47.8828634214,1.91610357477
440,,,45234,,,
441,,,45234,,,
442,,,45234,,,
443,,,45234,,,
1507,,,45234,,,
444,PAYS DE LA LOIRE,MAINE-ET-LOIRE,49007,ANGERS,47.476837416,-0.556125995444
445,PAYS DE LA LOIRE,MAINE-ET-LOIRE,49007,ANGERS,47.476837416,-0.556125995444
446,PAYS DE LA LOIRE,MAINE-ET-LOIRE,49007,ANGERS,47.476837416,-0.556125995444
447,,,49007,,,
448,,,49007,,,
449,,,49007,,,
450,,,49007,,,
1508,,,49007,,,
451,GRAND-EST,MARNE,51454,REIMS,49.2514906066,4.0402302322
452,GRAND-EST,MARNE,51454,REIMS,49.2514906066,4.0402302322
453,GRAND-EST,MARNE,51454,REIMS,49.2514906066,4.0402302322
454,,,51454,,,
455,,,51454,,,
456,,,51454,,,
457,,,51454,,,
1509,,,51454,,,
458,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL,48.0608565468,-0.766005687142
459,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL,48.0608565468,-0.766005687142
460,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL,48.0608565468,-0.766005687142
461,,,53130,,,
462,,,53130,,,
463,,,53130,,,
464,,,53130,,,
1510,,,53130,,,
465,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,48.6901995499,6.17588254434
466,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,48.6901995499,6.17588254434
467,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,48.6901995499,6.17588254434
468,,,54395,,,
469,,,54395,,,
470,,,54395,,,
471,,,54395,,,
1511,,,54395,,,
472,BRETAGNE,MORBIHAN,56260,VANNES,47.6597493766,-2.75714329498
473,BRETAGNE,MORBIHAN,56260,VANNES,47.6597493766,-2.75714329498
474,BRETAGNE,MORBIHAN,56260,VANNES,47.6597493766,-2.75714329498
475,,,56260,,,
476,,,56260,,,
477,,,56260,,,
478,,,56260,,,
1512,,,56260,,,
479,GRAND-EST,MOSELLE,57463,METZ,49.1081133279,6.1955245421
480,GRAND-EST,MOSELLE,57463,METZ,49.1081133279,6.1955245421
481,GRAND-EST,MOSELLE,57463,METZ,49.1081133279,6.1955245421
482,,,57463,,,
483,,,57463,,,
484,,,57463,,,
485,,,57463,,,
1513,,,57463,,,
486,GRAND-EST,MOSELLE,57672,THIONVILLE,49.3759716201,6.12928314217
487,GRAND-EST,MOSELLE,57672,THIONVILLE,49.3759716201,6.12928314217
488,GRAND-EST,MOSELLE,57672,THIONVILLE,49.3759716201,6.12928314217
489,,,57672,,,
490,,,57672,,,
491,,,57672,,,
492,,,57672,,,
1514,,,57672,,,
493,LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,50.6324372393,3.1535257221
494,LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,50.6324372393,3.1535257221
495,LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,50.6324372393,3.1535257221
496,,,59009,,,
497,,,59009,,,
498,,,59009,,,
499,,,59009,,,
1515,,,59009,,,
500,LES-HAUTS-DE-FRANCE,NORD,59163,CROIX,50.6740689994,3.15464041723
501,LES-HAUTS-DE-FRANCE,NORD,59163,CROIX,50.6740689994,3.15464041723
502,LES-HAUTS-DE-FRANCE,NORD,59163,CROIX,50.6740689994,3.15464041723
503,,,59163,,,
504,,,59163,,,
505,,,59163,,,
506,,,59163,,,
1516,,,59163,,,
507,LES-HAUTS-DE-FRANCE,NORD,59183,DUNKERQUE,51.0307229078,2.33752414095
508,LES-HAUTS-DE-FRANCE,NORD,59183,DUNKERQUE,51.0307229078,2.33752414095
509,LES-HAUTS-DE-FRANCE,NORD,59183,DUNKERQUE,51.0307229078,2.33752414095
510,,,59183,,,
511,,,59183,,,
512,,,59183,,,
513,,,59183,,,
1517,,,59183,,,
514,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART,50.6522053005,3.02491174276
515,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART,50.6522053005,3.02491174276
516,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART,50.6522053005,3.02491174276
517,,,59328,,,
518,,,59328,,,
519,,,59328,,,
520,,,59328,,,
1518,,,59328,,,
521,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE,50.6317183168,3.04783272312
522,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE,50.6317183168,3.04783272312
523,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE,50.6317183168,3.04783272312
524,,,59350,,,
525,,,59350,,,
526,,,59350,,,
527,,,59350,,,
1519,,,59350,,,
528,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE,50.6548883138,3.06963722507
529,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE,50.6548883138,3.06963722507
530,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE,50.6548883138,3.06963722507
531,,,59368,,,
532,,,59368,,,
533,,,59368,,,
534,,,59368,,,
1520,,,59368,,,
535,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,50.6753348557,3.10093583816
536,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,50.6753348557,3.10093583816
537,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,50.6753348557,3.10093583816
538,,,59378,,,
539,,,59378,,,
540,,,59378,,,
541,,,59378,,,
1521,,,59378,,,
542,LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,50.6750984751,3.12858017096
543,LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,50.6750984751,3.12858017096
544,LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,50.6750984751,3.12858017096
545,,,59646,,,
546,,,59646,,,
547,,,59646,,,
548,,,59646,,,
1522,,,59646,,,
549,LES-HAUTS-DE-FRANCE,OISE,60057,BEAUVAIS,49.4365523321,2.08616123661
550,LES-HAUTS-DE-FRANCE,OISE,60057,BEAUVAIS,49.4365523321,2.08616123661
551,LES-HAUTS-DE-FRANCE,OISE,60057,BEAUVAIS,49.4365523321,2.08616123661
552,,,60057,,,
553,,,60057,,,
554,,,60057,,,
555,,,60057,,,
1523,,,60057,,,
556,LES-HAUTS-DE-FRANCE,OISE,60159,COMPIEGNE,49.3990601478,2.85317249363
557,LES-HAUTS-DE-FRANCE,OISE,60159,COMPIEGNE,49.3990601478,2.85317249363
558,LES-HAUTS-DE-FRANCE,OISE,60159,COMPIEGNE,49.3990601478,2.85317249363
559,,,60159,,,
560,,,60159,,,
561,,,60159,,,
562,,,60159,,,
1524,,,60159,,,
563,LES-HAUTS-DE-FRANCE,PAS-DE-CALAIS,62041,ARRAS,50.2898964997,2.76587316711
564,LES-HAUTS-DE-FRANCE,PAS-DE-CALAIS,62041,ARRAS,50.2898964997,2.76587316711
565,,,62041,,,
566,,,62041,,,
567,,,62041,,,
568,,,62041,,,
1525,,,62041,,,
569,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63113,CLERMONT-FERRAND,45.7856492991,3.11554542903
570,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63113,CLERMONT-FERRAND,45.7856492991,3.11554542903
571,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63113,CLERMONT-FERRAND,45.7856492991,3.11554542903
572,,,63113,,,
573,,,63113,,,
574,,,63113,,,
575,,,63113,,,
1526,,,63113,,,
576,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64024,ANGLET,43.4917846595,-1.51623373371
577,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64024,ANGLET,43.4917846595,-1.51623373371
578,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64024,ANGLET,43.4917846595,-1.51623373371
579,,,64024,,,
580,,,64024,,,
581,,,64024,,,
582,,,64024,,,
1527,,,64024,,,
583,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64102,BAYONNE,43.4922254016,-1.46607674358
584,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64102,BAYONNE,43.4922254016,-1.46607674358
585,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64102,BAYONNE,43.4922254016,-1.46607674358
586,,,64102,,,
587,,,64102,,,
588,,,64102,,,
589,,,64102,,,
1528,,,64102,,,
590,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64122,BIARRITZ,43.4695847227,-1.55309857519
591,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64122,BIARRITZ,43.4695847227,-1.55309857519
592,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64122,BIARRITZ,43.4695847227,-1.55309857519
593,,,64122,,,
594,,,64122,,,
595,,,64122,,,
596,,,64122,,,
1529,,,64122,,,
597,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,43.3200189773,-0.350337918181
598,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,43.3200189773,-0.350337918181
599,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,43.3200189773,-0.350337918181
600,,,64445,,,
601,,,64445,,,
602,,,64445,,,
603,,,64445,,,
1530,,,64445,,,
604,OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,42.6965954131,2.89936953979
605,OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,42.6965954131,2.89936953979
606,OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,42.6965954131,2.89936953979
607,,,66136,,,
608,,,66136,,,
609,,,66136,,,
610,,,66136,,,
1531,,,66136,,,
611,GRAND-EST,BAS-RHIN,67482,STRASBOURG,48.5712679849,7.76752679517
612,GRAND-EST,BAS-RHIN,67482,STRASBOURG,48.5712679849,7.76752679517
613,GRAND-EST,BAS-RHIN,67482,STRASBOURG,48.5712679849,7.76752679517
614,,,67482,,,
615,,,67482,,,
616,,,67482,,,
617,,,67482,,,
1532,,,67482,,,
618,GRAND-EST,HAUT-RHIN,68066,COLMAR,48.1099405789,7.38468690323
619,GRAND-EST,HAUT-RHIN,68066,COLMAR,48.1099405789,7.38468690323
620,GRAND-EST,HAUT-RHIN,68066,COLMAR,48.1099405789,7.38468690323
621,,,68066,,,
622,,,68066,,,
623,,,68066,,,
624,,,68066,,,
1533,,,68066,,,
625,GRAND-EST,HAUT-RHIN,68224,MULHOUSE,47.749163303,7.32570047509
626,GRAND-EST,HAUT-RHIN,68224,MULHOUSE,47.749163303,7.32570047509
627,GRAND-EST,HAUT-RHIN,68224,MULHOUSE,47.749163303,7.32570047509
628,,,68224,,,
629,,,68224,,,
630,,,68224,,,
631,,,68224,,,
1534,,,68224,,,
632,AUVERGNE-RHONE-ALPES,RHONE,69029,BRON,45.7344856902,4.91168159471
633,AUVERGNE-RHONE-ALPES,RHONE,69029,BRON,45.7344856902,4.91168159471
634,AUVERGNE-RHONE-ALPES,RHONE,69029,BRON,45.7344856902,4.91168159471
635,,,69029,,,
636,,,69029,,,
637,,,69029,,,
638,,,69029,,,
1535,,,69029,,,
639,AUVERGNE-RHONE-ALPES,RHONE,69034,CALUIRE ET CUIRE,45.7974053648,4.85124857101
640,AUVERGNE-RHONE-ALPES,RHONE,69034,CALUIRE ET CUIRE,45.7974053648,4.85124857101
641,AUVERGNE-RHONE-ALPES,RHONE,69034,CALUIRE ET CUIRE,45.7974053648,4.85124857101
642,,,69034,,,
643,,,69034,,,
644,,,69034,,,
645,,,69034,,,
1536,,,69034,,,
646,AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,45.7359781395,4.79343173908
647,AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,45.7359781395,4.79343173908
648,AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,45.7359781395,4.79343173908
649,,,69202,,,
650,,,69202,,,
651,,,69202,,,
652,,,69202,,,
1537,,,69202,,,
653,AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,45.6936777293,4.78919028453
654,AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,45.6936777293,4.78919028453
655,AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,45.6936777293,4.78919028453
656,,,69204,,,
657,,,69204,,,
658,,,69204,,,
659,,,69204,,,
1538,,,69204,,,
660,AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,45.7628681769,4.75540595543
661,AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,45.7628681769,4.75540595543
662,AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,45.7628681769,4.75540595543
663,,,69244,,,
664,,,69244,,,
665,,,69244,,,
666,,,69244,,,
1539,,,69244,,,
667,AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,45.7707704179,4.88845817426
668,AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,45.7707704179,4.88845817426
669,AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,45.7707704179,4.88845817426
670,,,69266,,,
671,,,69266,,,
672,,,69266,,,
673,,,69266,,,
1540,,,69266,,,
674,PAYS DE LA LOIRE,SARTHE,72181,LE MANS,47.9885256718,0.200030493539
675,PAYS DE LA LOIRE,SARTHE,72181,LE MANS,47.9885256718,0.200030493539
676,PAYS DE LA LOIRE,SARTHE,72181,LE MANS,47.9885256718,0.200030493539
677,,,72181,,,
678,,,72181,,,
679,,,72181,,,
680,,,72181,,,
1541,,,72181,,,
681,AUVERGNE-RHONE-ALPES,SAVOIE,73008,AIX-LES-BAINS,45.6978541675,5.90388626955
682,AUVERGNE-RHONE-ALPES,SAVOIE,73008,AIX-LES-BAINS,45.6978541675,5.90388626955
683,AUVERGNE-RHONE-ALPES,SAVOIE,73008,AIX-LES-BAINS,45.6978541675,5.90388626955
684,,,73008,,,
685,,,73008,,,
686,,,73008,,,
687,,,73008,,,
1542,,,73008,,,
688,AUVERGNE-RHONE-ALPES,SAVOIE,73065,CHAMBERY,45.583182552,5.90903392417
689,AUVERGNE-RHONE-ALPES,SAVOIE,73065,CHAMBERY,45.583182552,5.90903392417
690,AUVERGNE-RHONE-ALPES,SAVOIE,73065,CHAMBERY,45.583182552,5.90903392417
691,,,73065,,,
692,,,73065,,,
693,,,73065,,,
694,,,73065,,,
1543,,,73065,,,
695,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74010,ANNECY,45.8906432566,6.12551773598
696,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74010,ANNECY,45.8906432566,6.12551773598
697,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74010,ANNECY,45.8906432566,6.12551773598
698,,,74010,,,
699,,,74010,,,
700,,,74010,,,
701,,,74010,,,
1544,,,74010,,,
702,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,46.3704258049,6.48194336071
703,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,46.3704258049,6.48194336071
704,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,46.3704258049,6.48194336071
705,,,74281,,,
706,,,74281,,,
707,,,74281,,,
708,,,74281,,,
1545,,,74281,,,
709,ILE-DE-FRANCE,PARIS,75101,PARIS 1er,48.8626304852,2.33629344655
710,ILE-DE-FRANCE,PARIS,75101,Paris 1er,48.8626304852,2.33629344655
711,ILE-DE-FRANCE,PARIS,75101,PARIS 1er,48.8626304852,2.33629344655
712,,,75101,,,
713,,,75101,,,
714,,,75101,,,
715,,,75101,,,
1546,,,75101,,,
716,ILE-DE-FRANCE,PARIS,75102,PARIS 2e,48.8679033789,2.34410716666
