,Region,Department,Commune_Code_INSEE,City,latitude,longitude
717,ILE-DE-FRANCE,PARIS,75102,Paris 2e,48.8679033789,2.34410716666
718,ILE-DE-FRANCE,PARIS,75102,PARIS 2e,48.8679033789,2.34410716666
719,,,75102,,,
720,,,75102,,,
721,,,75102,,,
722,,,75102,,,
1547,,,75102,,,
723,ILE-DE-FRANCE,PARIS,75103,PARIS 3e,48.8630541318,2.35936105897
724,ILE-DE-FRANCE,PARIS,75103,Paris 3e,48.8630541318,2.35936105897
725,ILE-DE-FRANCE,PARIS,75103,PARIS 3e,48.8630541318,2.35936105897
726,,,75103,,,
727,,,75103,,,
728,,,75103,,,
729,,,75103,,,
1548,,,75103,,,
730,ILE-DE-FRANCE,PARIS,75104,PARIS 4e,48.854228282,2.35736193814
731,ILE-DE-FRANCE,PARIS,75104,Paris 4e,48.854228282,2.35736193814
732,ILE-DE-FRANCE,PARIS,75104,PARIS 4e,48.854228282,2.35736193814
733,,,75104,,,
734,,,75104,,,
735,,,75104,,,
736,,,75104,,,
1549,,,75104,,,
737,ILE-DE-FRANCE,PARIS,75105,PARIS 5e,48.8445086596,2.34985938556
738,ILE-DE-FRANCE,PARIS,75105,Paris 5e,48.8445086596,2.34985938556
739,ILE-DE-FRANCE,PARIS,75105,PARIS 5e,48.8445086596,2.34985938556
740,,,75105,,,
741,,,75105,,,
742,,,75105,,,
743,,,75105,,,
1550,,,75105,,,
744,ILE-DE-FRANCE,PARIS,75106,PARIS 6e,48.8489680919,2.33267089859
745,ILE-DE-FRANCE,PARIS,75106,Paris 6e,48.8489680919,2.33267089859
746,ILE-DE-FRANCE,PARIS,75106,PARIS 6e,48.8489680919,2.33267089859
747,,,75106,,,
748,,,75106,,,
749,,,75106,,,
750,,,75106,,,
1551,,,75106,,,
751,ILE-DE-FRANCE,PARIS,75107,PARIS 7e,48.8560825982,2.31243868773
752,ILE-DE-FRANCE,PARIS,75107,Paris 7e,48.8560825982,2.31243868773
753,ILE-DE-FRANCE,PARIS,75107,PARIS 7e,48.8560825982,2.31243868773
754,,,75107,,,
755,,,75107,,,
756,,,75107,,,
757,,,75107,,,
1552,,,75107,,,
758,ILE-DE-FRANCE,PARIS,75108,PARIS 8e,48.8725272666,2.31258256042
759,ILE-DE-FRANCE,PARIS,75108,Paris 8e,48.8725272666,2.31258256042
760,ILE-DE-FRANCE,PARIS,75108,PARIS 8e,48.8725272666,2.31258256042
761,,,75108,,,
762,,,75108,,,
763,,,75108,,,
764,,,75108,,,
1553,,,75108,,,
765,ILE-DE-FRANCE,PARIS,75109,PARIS 9e,48.8768961624,2.33746024139
766,ILE-DE-FRANCE,PARIS,75109,Paris 9e,48.8768961624,2.33746024139
767,ILE-DE-FRANCE,PARIS,75109,PARIS 9e,48.8768961624,2.33746024139
768,,,75109,,,
769,,,75109,,,
770,,,75109,,,
771,,,75109,,,
1554,,,75109,,,
772,ILE-DE-FRANCE,PARIS,75110,PARIS 10e,48.8760285569,2.36111290456
773,ILE-DE-FRANCE,PARIS,75110,Paris 10e,48.8760285569,2.36111290456
774,ILE-DE-FRANCE,PARIS,75110,PARIS 10e,48.8760285569,2.36111290456
775,,,75110,,,
776,,,75110,,,
777,,,75110,,,
778,,,75110,,,
1555,,,75110,,,
779,ILE-DE-FRANCE,PARIS,75111,PARIS 11e,48.8594154976,2.37874106024
780,ILE-DE-FRANCE,PARIS,75111,Paris 11e,48.8594154976,2.37874106024
781,ILE-DE-FRANCE,PARIS,75111,PARIS 11e,48.8594154976,2.37874106024
782,,,75111,,,
783,,,75111,,,
784,,,75111,,,
785,,,75111,,,
1556,,,75111,,,
786,ILE-DE-FRANCE,PARIS,75112,PARIS 12e,48.8351562307,2.41980703497
787,ILE-DE-FRANCE,PARIS,75112,Paris 12e,48.8351562307,2.41980703497
788,ILE-DE-FRANCE,PARIS,75112,PARIS 12e,48.8351562307,2.41980703497
789,,,75112,,,
790,,,75112,,,
791,,,75112,,,
792,,,75112,,,
1557,,,75112,,,
793,ILE-DE-FRANCE,PARIS,75113,PARIS 13e,48.8287176845,2.36246822852
794,ILE-DE-FRANCE,PARIS,75113,Paris 13e,48.8287176845,2.36246822852
795,ILE-DE-FRANCE,PARIS,75113,PARIS 13e,48.8287176845,2.36246822852
796,,,75113,,,
797,,,75113,,,
798,,,75113,,,
799,,,75113,,,
1558,,,75113,,,
800,ILE-DE-FRANCE,PARIS,75114,PARIS 14e,48.8289932116,2.32710088326
801,ILE-DE-FRANCE,PARIS,75114,Paris 14e,48.8289932116,2.32710088326
802,ILE-DE-FRANCE,PARIS,75114,PARIS 14e,48.8289932116,2.32710088326
803,,,75114,,,
804,,,75114,,,
805,,,75114,,,
806,,,75114,,,
1559,,,75114,,,
807,ILE-DE-FRANCE,PARIS,75115,PARIS 15e,48.8401554186,2.29355937244
808,ILE-DE-FRANCE,PARIS,75115,Paris 15e,48.8401554186,2.29355937244
809,ILE-DE-FRANCE,PARIS,75115,PARIS 15e,48.8401554186,2.29355937244
810,,,75115,,,
811,,,75115,,,
812,,,75115,,,
813,,,75115,,,
1560,,,75115,,,
814,ILE-DE-FRANCE,PARIS,75116,PARIS 16e,48.8603987604,2.2620995594
815,ILE-DE-FRANCE,PARIS,75116,Paris 16e,48.8603987604,2.2620995594
816,ILE-DE-FRANCE,PARIS,75116,PARIS 16e,48.8603987604,2.2620995594
817,,,75116,,,
818,,,75116,,,
819,,,75116,,,
820,,,75116,,,
1561,,,75116,,,
821,ILE-DE-FRANCE,PARIS,75117,PARIS 17e,48.8873371665,2.30748555949
822,ILE-DE-FRANCE,PARIS,75117,Paris 17e,48.8873371665,2.30748555949
823,ILE-DE-FRANCE,PARIS,75117,PARIS 17e,48.8873371665,2.30748555949
824,,,75117,,,
825,,,75117,,,
826,,,75117,,,
827,,,75117,,,
1562,,,75117,,,
828,ILE-DE-FRANCE,PARIS,75118,PARIS 18e,48.8927350746,2.34871193387
829,ILE-DE-FRANCE,PARIS,75118,Paris 18e,48.8927350746,2.34871193387
830,ILE-DE-FRANCE,PARIS,75118,PARIS 18e,48.8927350746,2.34871193387
831,,,75118,,,
832,,,75118,,,
833,,,75118,,,
834,,,75118,,,
1563,,,75118,,,
835,ILE-DE-FRANCE,PARIS,75119,PARIS 18e,48.886868623,2.38469432787
836,ILE-DE-FRANCE,PARIS,75119,Paris 19e,48.886868623,2.38469432787
837,ILE-DE-FRANCE,PARIS,75119,PARIS 19e,48.886868623,2.38469432787
838,,,75119,,,
839,,,75119,,,
840,,,75119,,,
841,,,75119,,,
1564,,,75119,,,
842,ILE-DE-FRANCE,PARIS,75120,PARIS 20e,48.8631867774,2.40081982673
843,ILE-DE-FRANCE,PARIS,75120,Paris 20e,48.8631867774,2.40081982673
844,ILE-DE-FRANCE,PARIS,75120,PARIS 20e,48.8631867774,2.40081982673
845,,,75120,,,
846,,,75120,,,
847,,,75120,,,
848,,,75120,,,
1565,,,75120,,,
849,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE,49.498452502,0.140153719153
850,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE,49.498452502,0.140153719153
851,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE,49.498452502,0.140153719153
852,,,76351,,,
853,,,76351,,,
854,,,76351,,,
855,,,76351,,,
1566,,,76351,,,
856,NORMANDIE,SEINE-MARITIME,76540,ROUEN,49.4413460103,1.09256784278
857,NORMANDIE,SEINE-MARITIME,76540,ROUEN,49.4413460103,1.09256784278
858,NORMANDIE,SEINE-MARITIME,76540,ROUEN,49.4413460103,1.09256784278
859,,,76540,,,
860,,,76540,,,
861,,,76540,,,
862,,,76540,,,
1567,,,76540,,,
863,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,48.9570625667,2.90003097245
864,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,48.9570625667,2.90003097245
865,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,48.9570625667,2.90003097245
866,,,77284,,,
867,,,77284,,,
868,,,77284,,,
869,,,77284,,,
1568,,,77284,,,
870,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD,48.8469487124,2.13519126228
871,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD,48.8469487124,2.13519126228
872,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD,48.8469487124,2.13519126228
873,,,78126,,,
874,,,78126,,,
875,,,78126,,,
876,,,78126,,,
1569,,,78126,,,
877,ILE-DE-FRANCE,YVELINES,78146,CHATOU,48.8965574645,2.15393458329
878,ILE-DE-FRANCE,YVELINES,78146,CHATOU,48.8965574645,2.15393458329
879,ILE-DE-FRANCE,YVELINES,78146,CHATOU,48.8965574645,2.15393458329
880,,,78146,,,
881,,,78146,,,
882,,,78146,,,
883,,,78146,,,
1570,,,78146,,,
884,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT,48.8272397742,2.13014908209
885,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT,48.8272397742,2.13014908209
886,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT,48.8272397742,2.13014908209
887,,,78158,,,
888,,,78158,,,
889,,,78158,,,
890,,,78158,,,
1571,,,78158,,,
891,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,48.9523369002,2.15161594901
892,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,48.9523369002,2.15161594901
893,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,48.9523369002,2.15161594901
894,,,78358,,,
895,,,78358,,,
896,,,78358,,,
897,,,78358,,,
1572,,,78358,,,
898,ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,48.6539051954,1.82652871851
899,ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,48.6539051954,1.82652871851
900,ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,48.6539051954,1.82652871851
901,,,78517,,,
902,,,78517,,,
903,,,78517,,,
904,,,78517,,,
1573,,,78517,,,
905,ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,48.9407041394,2.09870929375
906,ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,48.9407041394,2.09870929375
907,ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,48.9407041394,2.09870929375
908,,,78551,,,
909,,,78551,,,
910,,,78551,,,
911,,,78551,,,
1574,,,78551,,,
912,ILE-DE-FRANCE,YVELINES,78646,VERSAILLES,48.8025669671,2.11789297191
913,ILE-DE-FRANCE,YVELINES,78646,VERSAILLES,48.8025669671,2.11789297191
914,ILE-DE-FRANCE,YVELINES,78646,VERSAILLES,48.8025669671,2.11789297191
915,,,78646,,,
916,,,78646,,,
917,,,78646,,,
918,,,78646,,,
1575,,,78646,,,
919,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,46.328260242,-0.465353019369
920,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,46.328260242,-0.465353019369
921,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,46.328260242,-0.465353019369
922,,,79191,,,
923,,,79191,,,
924,,,79191,,,
925,,,79191,,,
1576,,,79191,,,
926,LES-HAUTS-DE-FRANCE,SOMME,80021,AMIENS,49.9009532186,2.29007445539
927,LES-HAUTS-DE-FRANCE,SOMME,80021,AMIENS,49.9009532186,2.29007445539
928,LES-HAUTS-DE-FRANCE,SOMME,80021,AMIENS,49.9009532186,2.29007445539
929,,,80021,,,
930,,,80021,,,
931,,,80021,,,
932,,,80021,,,
1577,,,80021,,,
933,OCCITANIE,TARN,81004,ALBI,43.9258213622,2.14686328555
934,OCCITANIE,TARN,81004,ALBI,43.9258213622,2.14686328555
935,OCCITANIE,TARN,81004,ALBI,43.9258213622,2.14686328555
936,,,81004,,,
937,,,81004,,,
938,,,81004,,,
939,,,81004,,,
1578,,,81004,,,
940,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,44.0222594578,1.36408636501
941,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,44.0222594578,1.36408636501
942,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,44.0222594578,1.36408636501
943,,,82121,,,
944,,,82121,,,
945,,,82121,,,
946,,,82121,,,
1579,,,82121,,,
947,PROVENCE-ALPES-COTE D'AZUR,VAR,83050,DRAGUIGNAN,43.5357513285,6.45436569191
948,PROVENCE-ALPES-COTE D'AZUR,VAR,83050,DRAGUIGNAN,43.5357513285,6.45436569191
949,PROVENCE-ALPES-COTE D'AZUR,VAR,83050,DRAGUIGNAN,43.5357513285,6.45436569191
950,,,83050,,,
951,,,83050,,,
952,,,83050,,,
953,,,83050,,,
1580,,,83050,,,
954,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS,43.4719558114,6.76361597424
955,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS,43.4719558114,6.76361597424
956,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS,43.4719558114,6.76361597424
957,,,83061,,,
958,,,83061,,,
959,,,83061,,,
960,,,83061,,,
1581,,,83061,,,
961,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES,43.1018713534,6.18898508469
962,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES,43.1018713534,6.18898508469
963,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES,43.1018713534,6.18898508469
964,,,83069,,,
965,,,83069,,,
966,,,83069,,,
967,,,83069,,,
1582,,,83069,,,
968,PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,43.4574625431,6.84734210398
969,PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,43.4574625431,6.84734210398
970,PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,43.4574625431,6.84734210398
971,,,83118,,,
972,,,83118,,,
973,,,83118,,,
974,,,83118,,,
1583,,,83118,,,
975,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER,43.0880294967,5.87089841754
976,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER,43.0880294967,5.87089841754
977,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER,43.0880294967,5.87089841754
978,,,83126,,,
979,,,83126,,,
980,,,83126,,,
981,,,83126,,,
1584,,,83126,,,
982,PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,43.086818602,5.82924464931
983,PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,43.086818602,5.82924464931
984,PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,43.086818602,5.82924464931
985,,,83129,,,
986,,,83129,,,
987,,,83129,,,
988,,,83129,,,
1585,,,83129,,,
989,PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,43.1361589728,5.93239634249
990,PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,43.1361589728,5.93239634249
991,PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,43.1361589728,5.93239634249
992,,,83137,,,
993,,,83137,,,
994,,,83137,,,
995,,,83137,,,
1586,,,83137,,,
996,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84007,AVIGNON,43.9352448339,4.84071572505
997,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84007,AVIGNON,43.9352448339,4.84071572505
998,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84007,AVIGNON,43.9352448339,4.84071572505
999,,,84007,,,
1000,,,84007,,,
1001,,,84007,,,
1002,,,84007,,,
1587,,,84007,,,
1003,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84031,CARPENTRAS,44.0593802565,5.06134844776
1004,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84031,CARPENTRAS,44.0593802565,5.06134844776
1005,,,84031,,,
1006,,,84031,,,
1007,,,84031,,,
1008,,,84031,,,
1588,,,84031,,,
1009,PAYS DE LA LOIRE,VENDEE,85047,CHALLANS,46.8354416653,-1.84036683139
1010,,,85047,,,
1011,,,85047,,,
1012,,,85047,,,
1013,,,85047,,,
1589,,,85047,,,
1014,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE,46.5007612799,-1.79255128677
1015,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE,46.5007612799,-1.79255128677
1016,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE,46.5007612799,-1.79255128677
1017,,,85194,,,
1018,,,85194,,,
1019,,,85194,,,
1020,,,85194,,,
1590,,,85194,,,
1021,NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,46.5839207726,0.359947653003
1022,NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,46.5839207726,0.359947653003
1023,NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,46.5839207726,0.359947653003
1024,,,86194,,,
1025,,,86194,,,
1026,,,86194,,,
1027,,,86194,,,
1591,,,86194,,,
1028,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,45.8542549589,1.2487579024
1029,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,45.8542549589,1.2487579024
1030,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,45.8542549589,1.2487579024
1031,,,87085,,,
1032,,,87085,,,
1033,,,87085,,,
1034,,,87085,,,
1592,,,87085,,,
1035,ILE-DE-FRANCE,ESSONNE,91114,BRUNOY,48.6964396294,2.50394753271
1036,ILE-DE-FRANCE,ESSONNE,91114,BRUNOY,48.6964396294,2.50394753271
1037,ILE-DE-FRANCE,ESSONNE,91114,BRUNOY,48.6964396294,2.50394753271
1038,,,91114,,,
1039,,,91114,,,
1040,,,91114,,,
1041,,,91114,,,
1593,,,91114,,,
1042,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE,48.6988273634,2.12788365005
1043,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE,48.6988273634,2.12788365005
1044,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE,48.6988273634,2.12788365005
1045,,,91272,,,
1046,,,91272,,,
1047,,,91272,,,
1048,,,91272,,,
1594,,,91272,,,
1049,ILE-DE-FRANCE,ESSONNE,91421,MONTGERON,48.6951531801,2.46249881778
1050,ILE-DE-FRANCE,ESSONNE,91421,MONTGERON,48.6951531801,2.46249881778
1051,,,91421,,,
1052,,,91421,,,
1053,,,91421,,,
1054,,,91421,,,
1595,,,91421,,,
1055,ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,48.7146765876,2.22881488083
1056,ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,48.7146765876,2.22881488083
1057,ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,48.7146765876,2.22881488083
1058,,,91477,,,
1059,,,91477,,,
1060,,,91477,,,
1061,,,91477,,,
1596,,,91477,,,
1062,ILE-DE-FRANCE,HAUTS-DE-SEINE,92002,ANTONY,48.7503412602,2.2993268102
1063,ILE-DE-FRANCE,HAUTS-DE-SEINE,92002,ANTONY,48.7503412602,2.2993268102
1064,ILE-DE-FRANCE,HAUTS-DE-SEINE,92002,ANTONY,48.7503412602,2.2993268102
1065,,,92002,,,
1066,,,92002,,,
1067,,,92002,,,
1068,,,92002,,,
1597,,,92002,,,
1069,ILE-DE-FRANCE,HAUTS-DE-SEINE,92004,ASNIERES,48.9153530123,2.2880384663
1070,ILE-DE-FRANCE,HAUTS-DE-SEINE,92004,ASNIERES,48.9153530123,2.2880384663
1071,ILE-DE-FRANCE,HAUTS-DE-SEINE,92004,ASNIERES,48.9153530123,2.2880384663
1072,,,92004,,,
1073,,,92004,,,
1074,,,92004,,,
1075,,,92004,,,
1598,,,92004,,,
1076,ILE-DE-FRANCE,HAUTS-DE-SEINE,92009,BOIS-COLOMBES,48.9153368426,2.26738552597
1077,ILE-DE-FRANCE,HAUTS-DE-SEINE,92009,BOIS-COLOMBES,48.9153368426,2.26738552597
1078,ILE-DE-FRANCE,HAUTS-DE-SEINE,92009,BOIS-COLOMBES,48.9153368426,2.26738552597
1079,,,92009,,,
1080,,,92009,,,
1081,,,92009,,,
1082,,,92009,,,
1599,,,92009,,,
1083,ILE-DE-FRANCE,HAUTS-DE-SEINE,92012,BOULOGNE BILLANCOURT,48.8365843138,2.23913599058
1084,ILE-DE-FRANCE,HAUTS-DE-SEINE,92012,BOULOGNE BILLANCOURT,48.8365843138,2.23913599058
1085,ILE-DE-FRANCE,HAUTS-DE-SEINE,92012,BOULOGNE BILLANCOURT,48.8365843138,2.23913599058
1086,,,92012,,,
1087,,,92012,,,
1088,,,92012,,,
1089,,,92012,,,
1600,,,92012,,,
