,Region,Department,Commune_Code_INSEE,City,Number_of_Taxpayers,Average_Assets_in_Euro,Average_Tax_in_Euro,Source_File,Year,latitude,longitude,total_tax_per_city
122,ILE-DE-FRANCE,PARIS,75110,PARIS 10e,714.0,2183052.0,8458.0,ificom-2022.xlsx,2022.0,48.8760285569,2.36111290456,6039012.0
123,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13002,ALLAUCH,51.0,2181350.0,10338.0,ificom-2022.xlsx,2022.0,43.3533145712,5.51134767187,527238.0
124,AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,78.0,2178521.0,8276.0,ificom-2022.xlsx,2022.0,45.6936777293,4.78919028453,645528.0
125,ILE-DE-FRANCE,HAUTS-DE-SEINE,92024,CLICHY,62.0,2176911.0,9074.0,ificom-2022.xlsx,2022.0,48.9035359139,2.30575230452,562588.0
126,ILE-DE-FRANCE,VAL-DE-MARNE,94018,CHARENTON LE PONT,245.0,2176289.0,8415.0,ificom-2022.xlsx,2022.0,48.8228084978,2.40760915477,2061675.0
127,ILE-DE-FRANCE,VAL-DE-MARNE,94017,CHAMPIGNY SUR MARNE,76.0,2167405.0,8917.0,ificom-2022.xlsx,2022.0,48.817254364,2.51709815257,677692.0
128,ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE,110.0,2167359.0,8826.0,ificom-2022.xlsx,2022.0,48.8960701282,2.20671346353,970860.0
129,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE,118.0,2164953.0,8925.0,ificom-2022.xlsx,2022.0,49.498452502,0.140153719153,1053150.0
130,LES-HAUTS-DE-FRANCE,NORD,59183,DUNKERQUE,59.0,2164627.0,8918.0,ificom-2022.xlsx,2022.0,51.0307229078,2.33752414095,526162.0
131,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES,252.0,2163800.0,8255.0,ificom-2022.xlsx,2022.0,43.1018713534,6.18898508469,2080260.0
132,ILE-DE-FRANCE,VAL-DE-MARNE,94080,VINCENNES,522.0,2163228.0,8143.0,ificom-2022.xlsx,2022.0,48.8473732045,2.43798650741,4250646.0
133,ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT,136.0,2163052.0,8631.0,ificom-2022.xlsx,2022.0,48.8063923267,2.43818248906,1173816.0
134,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE,305.0,2161802.0,8229.0,ificom-2022.xlsx,2022.0,46.1620643972,-1.17465702836,2509845.0
135,PAYS DE LA LOIRE,MAINE-ET-LOIRE,49007,ANGERS,220.0,2159961.0,8320.0,ificom-2022.xlsx,2022.0,47.476837416,-0.556125995444,1830400.0
136,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21231,DIJON,200.0,2159030.0,8599.0,ificom-2022.xlsx,2022.0,47.3229437965,5.03788805877,1719800.0
137,ILE-DE-FRANCE,VAL-DE-MARNE,94058,LE PERREUX SUR MARNE,203.0,2158288.0,8492.0,ificom-2022.xlsx,2022.0,48.8423952383,2.50406848573,1723876.0
138,NORMANDIE,SEINE-MARITIME,76540,ROUEN,197.0,2156208.0,8387.0,ificom-2022.xlsx,2022.0,49.4413460103,1.09256784278,1652239.0
139,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT,122.0,2155687.0,9050.0,ificom-2022.xlsx,2022.0,43.1926410861,5.61318955778,1104100.0
140,ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE,246.0,2152624.0,9205.0,ificom-2022.xlsx,2022.0,48.8153032159,2.31648921432,2264430.0
141,ILE-DE-FRANCE,VAL-DE-MARNE,94081,VITRY SUR SEINE,53.0,2147960.0,9237.0,ificom-2022.xlsx,2022.0,48.7882828307,2.39412680533,489561.0
142,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT,379.0,2146550.0,7995.0,ificom-2022.xlsx,2022.0,48.8272397742,2.13014908209,3030105.0
143,PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,362.0,2146528.0,8610.0,ificom-2022.xlsx,2022.0,43.4574625431,6.84734210398,3116820.0
144,LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,87.0,2145642.0,8167.0,ificom-2022.xlsx,2022.0,50.6750984751,3.12858017096,710529.0
145,ILE-DE-FRANCE,VAL-DE-MARNE,94076,VILLEJUIF,54.0,2140874.0,8892.0,ificom-2022.xlsx,2022.0,48.7928547268,2.36006103249,480168.0
146,AUVERGNE-RHONE-ALPES,SAVOIE,73008,AIX-LES-BAINS,91.0,2137414.0,8716.0,ificom-2022.xlsx,2022.0,45.6978541675,5.90388626955,793156.0
147,ILE-DE-FRANCE,HAUTS-DE-SEINE,92072,SEVRES,333.0,2134555.0,8225.0,ificom-2022.xlsx,2022.0,48.821476509,2.21052297438,2738925.0
148,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD,217.0,2133828.0,7671.0,ificom-2022.xlsx,2022.0,48.8469487124,2.13519126228,1664607.0
149,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE,118.0,2132069.0,7918.0,ificom-2022.xlsx,2022.0,48.6988273634,2.12788365005,934324.0
150,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,301.0,2131771.0,8021.0,ificom-2022.xlsx,2022.0,48.9523369002,2.15161594901,2414321.0
151,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,61.0,2127553.0,7920.0,ificom-2022.xlsx,2022.0,48.9570625667,2.90003097245,483120.0
152,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,102.0,2127144.0,8641.0,ificom-2022.xlsx,2022.0,46.3704258049,6.48194336071,881382.0
153,ILE-DE-FRANCE,HAUTS-DE-SEINE,92025,COLOMBES,242.0,2126991.0,8046.0,ificom-2022.xlsx,2022.0,48.9225179147,2.24675160629,1947132.0
154,ILE-DE-FRANCE,HAUTS-DE-SEINE,92075,VANVES,170.0,2124748.0,8415.0,ificom-2022.xlsx,2022.0,48.8215227089,2.28739490768,1430550.0
155,ILE-DE-FRANCE,HAUTS-DE-SEINE,92019,CHATENAY MALABRY,126.0,2124573.0,8238.0,ificom-2022.xlsx,2022.0,48.7681690197,2.26282598525,1037988.0
156,ILE-DE-FRANCE,YVELINES,78146,CHATOU,272.0,2122436.0,7476.0,ificom-2022.xlsx,2022.0,48.8965574645,2.15393458329,2033472.0
157,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,56.0,2119336.0,7370.0,ificom-2022.xlsx,2022.0,46.328260242,-0.465353019369,412720.0
158,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE,193.0,2118891.0,8533.0,ificom-2022.xlsx,2022.0,46.5007612799,-1.79255128677,1646869.0
159,ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,91.0,2117592.0,8080.0,ificom-2022.xlsx,2022.0,48.6539051954,1.82652871851,735280.0
160,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93005,AULNAY SOUS BOIS,52.0,2117325.0,8186.0,ificom-2022.xlsx,2022.0,48.9458384367,2.49329041687,425672.0
161,ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON,467.0,2116213.0,7413.0,ificom-2022.xlsx,2022.0,48.8037275796,2.22696287829,3461871.0
162,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,78.0,2114443.0,8140.0,ificom-2022.xlsx,2022.0,44.0222594578,1.36408636501,634920.0
163,OCCITANIE,TARN,81004,ALBI,65.0,2113080.0,8346.0,ificom-2022.xlsx,2022.0,43.9258213622,2.14686328555,542490.0
164,OCCITANIE,HERAULT,34003,AGDE,76.0,2112517.0,8321.0,ificom-2022.xlsx,2022.0,43.309129116,3.48447903133,632396.0
165,BOURGOGNE-FRANCHE-COMTE,DOUBS,25056,BESANCON,106.0,2104686.0,8156.0,ificom-2022.xlsx,2022.0,47.2553872249,6.01948696494,864536.0
166,ILE-DE-FRANCE,HAUTS-DE-SEINE,92073,SURESNES,325.0,2104393.0,7773.0,ificom-2022.xlsx,2022.0,48.8698479132,2.21965517625,2526225.0
167,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63113,CLERMONT-FERRAND,127.0,2104046.0,8096.0,ificom-2022.xlsx,2022.0,45.7856492991,3.11554542903,1028192.0
168,PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,137.0,2100343.0,8070.0,ificom-2022.xlsx,2022.0,43.086818602,5.82924464931,1105590.0
169,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64024,ANGLET,306.0,2099088.0,8281.0,ificom-2022.xlsx,2022.0,43.4917846595,-1.51623373371,2533986.0
170,ILE-DE-FRANCE,VAL-DE-MARNE,94071,SUCY EN BRIE,73.0,2099084.0,8074.0,ificom-2022.xlsx,2022.0,48.7656456593,2.5330560803,589402.0
171,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,232.0,2096669.0,7992.0,ificom-2022.xlsx,2022.0,47.3986382281,0.696526376417,1854144.0
172,CENTRE-VAL DE LOIRE,CHER,18033,BOURGES,52.0,2087067.0,8250.0,ificom-2022.xlsx,2022.0,47.0749572013,2.40417137557,429000.0
173,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,117.0,2086255.0,7608.0,ificom-2022.xlsx,2022.0,43.3200189773,-0.350337918181,890136.0
174,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,93.0,2086052.0,8343.0,ificom-2022.xlsx,2022.0,43.7908233727,7.49365612374,775899.0
175,ILE-DE-FRANCE,HAUTS-DE-SEINE,92023,CLAMART,333.0,2081259.0,7541.0,ificom-2022.xlsx,2022.0,48.7964306792,2.25474652922,2511153.0
176,OCCITANIE,HERAULT,34301,SETE,116.0,2075251.0,8080.0,ificom-2022.xlsx,2022.0,43.3917705831,3.64705148296,937280.0
177,ILE-DE-FRANCE,HAUTS-DE-SEINE,92026,COURBEVOIE,453.0,2073787.0,7595.0,ificom-2022.xlsx,2022.0,48.8984504771,2.25570587289,3440535.0
178,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS,149.0,2068631.0,8196.0,ificom-2022.xlsx,2022.0,43.4719558114,6.76361597424,1221204.0
179,ILE-DE-FRANCE,VAL-DE-MARNE,94028,CRETEIL,81.0,2066568.0,7757.0,ificom-2022.xlsx,2022.0,48.7837401836,2.45463530415,628317.0
180,PROVENCE-ALPES-COTE D'AZUR,VAR,83050,DRAGUIGNAN,68.0,2060808.0,8589.0,ificom-2022.xlsx,2022.0,43.5357513285,6.45436569191,584052.0
181,AUVERGNE-RHONE-ALPES,SAVOIE,73065,CHAMBERY,124.0,2058732.0,7479.0,ificom-2022.xlsx,2022.0,45.583182552,5.90903392417,927396.0
182,OCCITANIE,AUDE,11262,NARBONNE,67.0,2057986.0,8138.0,ificom-2022.xlsx,2022.0,43.1652399898,3.02023868739,545246.0
183,ILE-DE-FRANCE,HAUTS-DE-SEINE,92040,ISSY LES MOULINEAUX,504.0,2055431.0,7464.0,ificom-2022.xlsx,2022.0,48.82347434,2.26449823277,3761856.0
184,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,78.0,2050243.0,7328.0,ificom-2022.xlsx,2022.0,47.1603732625,-1.47052291749,571584.0
185,ILE-DE-FRANCE,VAL-DE-MARNE,94016,CACHAN,61.0,2048501.0,7170.0,ificom-2022.xlsx,2022.0,48.7916121646,2.33153313164,437370.0
186,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74010,ANNECY,622.0,2045690.0,7767.0,ificom-2022.xlsx,2022.0,45.8906432566,6.12551773598,4831074.0
187,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84007,AVIGNON,100.0,2037645.0,7497.0,ificom-2022.xlsx,2022.0,43.9352448339,4.84071572505,749700.0
188,AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,77.0,2037480.0,7431.0,ificom-2022.xlsx,2022.0,45.4301235512,4.37913997076,572187.0
189,ILE-DE-FRANCE,HAUTS-DE-SEINE,92002,ANTONY,311.0,2033147.0,7612.0,ificom-2022.xlsx,2022.0,48.7503412602,2.2993268102,2367332.0
190,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13005,AUBAGNE,82.0,2031608.0,7830.0,ificom-2022.xlsx,2022.0,43.2934843764,5.56331273477,642060.0
191,AUVERGNE-RHONE-ALPES,RHONE,69029,BRON,70.0,2030115.0,7342.0,ificom-2022.xlsx,2022.0,45.7344856902,4.91168159471,513940.0
192,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,73.0,2029909.0,7528.0,ificom-2022.xlsx,2022.0,47.2739815478,-1.62323898524,549544.0
193,ILE-DE-FRANCE,VAL-D'OISE,95555,ST GRATIEN,60.0,2026099.0,7446.0,ificom-2022.xlsx,2022.0,48.9689724948,2.28518003438,446760.0
194,ILE-DE-FRANCE,HAUTS-DE-SEINE,92032,FONTENAY AUX ROSES,94.0,2025241.0,7227.0,ificom-2022.xlsx,2022.0,48.7897301312,2.28723493557,679338.0
195,NOUVELLE-AQUITAINE,GIRONDE,33162,EYSINES,57.0,2019978.0,7732.0,ificom-2022.xlsx,2022.0,44.8797152377,-0.647899474657,440724.0
196,NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,103.0,2018790.0,7477.0,ificom-2022.xlsx,2022.0,46.5839207726,0.359947653003,770131.0
197,ILE-DE-FRANCE,HAUTS-DE-SEINE,92009,BOIS-COLOMBES,173.0,2010515.0,6849.0,ificom-2022.xlsx,2022.0,48.9153368426,2.26738552597,1184877.0
198,BRETAGNE,MORBIHAN,56260,VANNES,231.0,1986573.0,7523.0,ificom-2022.xlsx,2022.0,47.6597493766,-2.75714329498,1737813.0
199,NOUVELLE-AQUITAINE,GIRONDE,33199,GUJAN-MESTRAS,68.0,1986092.0,7480.0,ificom-2022.xlsx,2022.0,44.5940361232,-1.08427455858,508640.0
200,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13004,ARLES,81.0,1975904.0,6898.0,ificom-2022.xlsx,2022.0,43.5468692378,4.66215642574,558738.0
201,LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,136.0,1969385.0,6135.0,ificom-2022.xlsx,2022.0,50.6324372393,3.1535257221,834360.0
202,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS,134.0,1966861.0,7117.0,ificom-2022.xlsx,2022.0,48.8633175054,2.44816211857,953678.0
203,ILE-DE-FRANCE,HAUTS-DE-SEINE,92022,CHAVILLE,143.0,1965197.0,6836.0,ificom-2022.xlsx,2022.0,48.8076083562,2.19234061062,977548.0
204,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84031,CARPENTRAS,59.0,1954067.0,6840.0,ificom-2022.xlsx,2022.0,44.0593802565,5.06134844776,403560.0
205,ILE-DE-FRANCE,VAL-DE-MARNE,94038,L'HAY LES ROSES,64.0,1952700.0,7438.0,ificom-2022.xlsx,2022.0,48.7763207843,2.33772915609,476032.0
206,LES-HAUTS-DE-FRANCE,PAS-DE-CALAIS,62041,ARRAS,52.0,1940972.0,6975.0,ificom-2022.xlsx,2022.0,50.2898964997,2.76587316711,362700.0
207,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER,64.0,1887283.0,6705.0,ificom-2022.xlsx,2022.0,43.0880294967,5.87089841754,429120.0
208,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP,65.0,2268207.0,8156.0,ificom-2021.xlsx,2021.0,44.5798600596,6.06486052138,530140.0
209,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06004,ANTIBES,430.0,2245773.0,9240.0,ificom-2021.xlsx,2021.0,43.587465146,7.10635418256,3973200.0
210,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06027,CAGNES SUR MER,160.0,2040286.0,7844.0,ificom-2021.xlsx,2021.0,43.6715162078,7.15275703379,1255040.0
211,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06029,CANNES,664.0,2827815.0,12414.0,ificom-2021.xlsx,2021.0,43.5526202843,7.00427592728,8242896.0
212,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET,156.0,2485858.0,11856.0,ificom-2021.xlsx,2021.0,43.5729768613,7.00642057758,1849536.0
213,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE,125.0,2938801.0,10202.0,ificom-2021.xlsx,2021.0,43.655639428,6.93190508233,1275250.0
214,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,119.0,2624613.0,15158.0,ificom-2021.xlsx,2021.0,43.5380510468,6.91808936542,1803802.0
215,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,97.0,2028443.0,6979.0,ificom-2021.xlsx,2021.0,43.7908233727,7.49365612374,676963.0
216,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06088,NICE,1281.0,2229664.0,9401.0,ificom-2021.xlsx,2021.0,43.7119992661,7.23826889465,12042681.0
217,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,84.0,2259076.0,9356.0,ificom-2021.xlsx,2021.0,43.6859625772,7.18218791815,785904.0
218,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,157.0,2262527.0,8849.0,ificom-2021.xlsx,2021.0,43.5766472999,7.05836612893,1389293.0
219,GRAND-EST,AUBE,10387,TROYES,52.0,2536332.0,12912.0,ificom-2021.xlsx,2021.0,48.2967099637,4.07827967525,671424.0
220,OCCITANIE,AUDE,11262,NARBONNE,61.0,2038151.0,8112.0,ificom-2021.xlsx,2021.0,43.1652399898,3.02023868739,494832.0
221,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13001,AIX EN PROVENCE,941.0,2238380.0,9219.0,ificom-2021.xlsx,2021.0,43.5360708378,5.39857444582,8675079.0
222,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13004,ARLES,77.0,1951809.0,6855.0,ificom-2021.xlsx,2021.0,43.5468692378,4.66215642574,527835.0
223,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13005,AUBAGNE,76.0,1970332.0,6919.0,ificom-2021.xlsx,2021.0,43.2934843764,5.56331273477,525844.0
224,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT,109.0,2132562.0,8726.0,ificom-2021.xlsx,2021.0,43.1926410861,5.61318955778,951134.0
225,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,64.0,2217714.0,8902.0,ificom-2021.xlsx,2021.0,43.6462885238,5.06814649576,569728.0
226,NORMANDIE,CALVADOS,14118,CAEN,213.0,2236565.0,9557.0,ificom-2021.xlsx,2021.0,49.1847936737,-0.369801713036,2035641.0
227,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE,268.0,2127345.0,8278.0,ificom-2021.xlsx,2021.0,46.1620643972,-1.17465702836,2218504.0
228,NOUVELLE-AQUITAINE,CORREZE,19031,BRIVE,59.0,2850188.0,14878.0,ificom-2021.xlsx,2021.0,45.1435830664,1.51936836063,877802.0
229,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21054,BEAUNE,52.0,2346323.0,9536.0,ificom-2021.xlsx,2021.0,47.0255189366,4.83767985985,495872.0
230,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21231,DIJON,188.0,2198908.0,9221.0,ificom-2021.xlsx,2021.0,47.3229437965,5.03788805877,1733548.0
231,BOURGOGNE-FRANCHE-COMTE,DOUBS,25056,BESANCON,102.0,2051255.0,7830.0,ificom-2021.xlsx,2021.0,47.2553872249,6.01948696494,798660.0
232,AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR,53.0,2052084.0,7850.0,ificom-2021.xlsx,2021.0,44.5540845734,4.74869387765,416050.0
233,AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,68.0,2460955.0,9773.0,ificom-2021.xlsx,2021.0,44.9229811667,4.91444013136,664564.0
234,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28085,CHARTRES,86.0,2315656.0,10153.0,ificom-2021.xlsx,2021.0,48.4471464884,1.50570610616,873158.0
235,BRETAGNE,FINISTERE,29019,BREST,79.0,2452426.0,11760.0,ificom-2021.xlsx,2021.0,48.4004997828,-4.5027907853,929040.0
236,CORSE,CORSE-DU-SUD,2A004,AJACCIO,185.0,2418990.0,11216.0,ificom-2021.xlsx,2021.0,41.9347926638,8.70132275974,2074960.0
237,CORSE,HAUTE-CORSE,2B033,BASTIA,61.0,2232820.0,9719.0,ificom-2021.xlsx,2021.0,42.6864768806,9.42502133338,592859.0
238,OCCITANIE,GARD,30189,NIMES,217.0,2145679.0,8911.0,ificom-2021.xlsx,2021.0,43.844938394,4.34806796996,1933687.0
239,OCCITANIE,HAUTE-GARONNE,31555,TOULOUSE,1225.0,2254577.0,8989.0,ificom-2021.xlsx,2021.0,43.5963814303,1.43167293364,11011525.0
240,OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,66.0,2292439.0,9084.0,ificom-2021.xlsx,2021.0,43.5781918597,1.33500697752,599544.0
241,NOUVELLE-AQUITAINE,GIRONDE,33063,BORDEAUX,1707.0,2325970.0,10089.0,ificom-2021.xlsx,2021.0,44.8572445351,-0.57369678116,17221923.0
