,Region,Department,Commune_Code_INSEE,City,Number_of_Taxpayers,Average_Assets_in_Euro,Average_Tax_in_Euro,Source_File,Year,latitude,longitude,total_tax_per_city
242,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT,215.0,2451929.0,11819.0,ificom-2021.xlsx,2021.0,44.8661298323,-0.602121558626,2541085.0
243,NOUVELLE-AQUITAINE,GIRONDE,33162,EYSINES,52.0,2076615.0,8194.0,ificom-2021.xlsx,2021.0,44.8797152377,-0.647899474657,426088.0
244,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN,75.0,2371111.0,9858.0,ificom-2021.xlsx,2021.0,44.7709411201,-0.616137682116,739350.0
245,NOUVELLE-AQUITAINE,GIRONDE,33199,GUJAN-MESTRAS,53.0,2030226.0,8054.0,ificom-2021.xlsx,2021.0,44.5940361232,-1.08427455858,426862.0
246,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,165.0,2257744.0,9734.0,ificom-2021.xlsx,2021.0,44.8322953289,-0.681733084891,1606110.0
247,NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,121.0,2198055.0,8304.0,ificom-2021.xlsx,2021.0,44.7915990521,-0.676303166277,1004784.0
248,NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,51.0,2251278.0,8852.0,ificom-2021.xlsx,2021.0,44.8832620816,-0.784239883546,451452.0
249,NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,96.0,2153829.0,8813.0,ificom-2021.xlsx,2021.0,44.8060817507,-0.591124592873,846048.0
250,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH,234.0,2280975.0,9896.0,ificom-2021.xlsx,2021.0,44.5561823053,-1.17530826791,2315664.0
251,OCCITANIE,HERAULT,34003,AGDE,64.0,2175962.0,8893.0,ificom-2021.xlsx,2021.0,43.309129116,3.48447903133,569152.0
252,OCCITANIE,HERAULT,34032,BEZIERS,78.0,2254989.0,10109.0,ificom-2021.xlsx,2021.0,43.3475883319,3.23076754164,788502.0
253,OCCITANIE,HERAULT,34057,CASTELNAU LE LEZ,102.0,2289629.0,11361.0,ificom-2021.xlsx,2021.0,43.6380218809,3.91265416028,1158822.0
254,OCCITANIE,HERAULT,34172,MONTPELLIER,470.0,2149149.0,8448.0,ificom-2021.xlsx,2021.0,43.6134409138,3.86851657896,3970560.0
255,OCCITANIE,HERAULT,34301,SETE,97.0,2052067.0,8022.0,ificom-2021.xlsx,2021.0,43.3917705831,3.64705148296,778134.0
256,BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,572.0,2462023.0,11004.0,ificom-2021.xlsx,2021.0,48.1119791219,-1.68186449144,6294288.0
257,BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,197.0,2218192.0,9596.0,ificom-2021.xlsx,2021.0,48.6400443482,-1.98060627256,1890412.0
258,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,203.0,2128313.0,8278.0,ificom-2021.xlsx,2021.0,47.3986382281,0.696526376417,1680434.0
259,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE,174.0,2224496.0,8388.0,ificom-2021.xlsx,2021.0,45.1821215167,5.72133051752,1459512.0
260,AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,78.0,2041352.0,7594.0,ificom-2021.xlsx,2021.0,45.4301235512,4.37913997076,592332.0
261,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,985.0,2263115.0,9294.0,ificom-2021.xlsx,2021.0,47.2316356767,-1.54831008605,9154590.0
262,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,62.0,2021138.0,7518.0,ificom-2021.xlsx,2021.0,47.2739815478,-1.62323898524,466116.0
263,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44184,ST NAZAIRE,62.0,2160818.0,8746.0,ificom-2021.xlsx,2021.0,47.2802857028,-2.25379927249,542252.0
264,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,71.0,2052008.0,7203.0,ificom-2021.xlsx,2021.0,47.1603732625,-1.47052291749,511413.0
265,CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET,51.0,2350296.0,10761.0,ificom-2021.xlsx,2021.0,47.8546997503,1.88823884753,548811.0
266,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,154.0,2278514.0,9334.0,ificom-2021.xlsx,2021.0,47.8828634214,1.91610357477,1437436.0
267,PAYS DE LA LOIRE,MAINE-ET-LOIRE,49007,ANGERS,177.0,2000162.0,7227.0,ificom-2021.xlsx,2021.0,47.476837416,-0.556125995444,1279179.0
268,GRAND-EST,MARNE,51454,REIMS,258.0,2157480.0,8544.0,ificom-2021.xlsx,2021.0,49.2514906066,4.0402302322,2204352.0
269,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL,71.0,2347022.0,9974.0,ificom-2021.xlsx,2021.0,48.0608565468,-0.766005687142,708154.0
270,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,196.0,2394349.0,9595.0,ificom-2021.xlsx,2021.0,48.6901995499,6.17588254434,1880620.0
271,BRETAGNE,MORBIHAN,56260,VANNES,188.0,2021611.0,7677.0,ificom-2021.xlsx,2021.0,47.6597493766,-2.75714329498,1443276.0
272,GRAND-EST,MOSELLE,57463,METZ,131.0,2288340.0,9985.0,ificom-2021.xlsx,2021.0,49.1081133279,6.1955245421,1308035.0
273,GRAND-EST,MOSELLE,57672,THIONVILLE,62.0,2034484.0,7826.0,ificom-2021.xlsx,2021.0,49.3759716201,6.12928314217,485212.0
274,LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,119.0,1943706.0,5461.0,ificom-2021.xlsx,2021.0,50.6324372393,3.1535257221,649859.0
275,LES-HAUTS-DE-FRANCE,NORD,59163,CROIX,95.0,2345519.0,8725.0,ificom-2021.xlsx,2021.0,50.6740689994,3.15464041723,828875.0
276,LES-HAUTS-DE-FRANCE,NORD,59183,DUNKERQUE,65.0,2033788.0,7795.0,ificom-2021.xlsx,2021.0,51.0307229078,2.33752414095,506675.0
277,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART,89.0,2424694.0,9942.0,ificom-2021.xlsx,2021.0,50.6522053005,3.02491174276,884838.0
278,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE,325.0,2256665.0,8556.0,ificom-2021.xlsx,2021.0,50.6317183168,3.04783272312,2780700.0
279,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE,58.0,2391066.0,11929.0,ificom-2021.xlsx,2021.0,50.6548883138,3.06963722507,691882.0
280,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,248.0,2361357.0,8036.0,ificom-2021.xlsx,2021.0,50.6753348557,3.10093583816,1992928.0
281,LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,75.0,2120453.0,7619.0,ificom-2021.xlsx,2021.0,50.6750984751,3.12858017096,571425.0
282,LES-HAUTS-DE-FRANCE,OISE,60057,BEAUVAIS,61.0,3129108.0,13607.0,ificom-2021.xlsx,2021.0,49.4365523321,2.08616123661,830027.0
283,LES-HAUTS-DE-FRANCE,OISE,60159,COMPIEGNE,104.0,2808925.0,12020.0,ificom-2021.xlsx,2021.0,49.3990601478,2.85317249363,1250080.0
284,LES-HAUTS-DE-FRANCE,PAS-DE-CALAIS,62041,ARRAS,51.0,1884753.0,6321.0,ificom-2021.xlsx,2021.0,50.2898964997,2.76587316711,322371.0
285,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63113,CLERMONT-FERRAND,115.0,2001395.0,7452.0,ificom-2021.xlsx,2021.0,45.7856492991,3.11554542903,856980.0
286,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64024,ANGLET,252.0,2152651.0,8967.0,ificom-2021.xlsx,2021.0,43.4917846595,-1.51623373371,2259684.0
287,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64102,BAYONNE,133.0,2188455.0,8537.0,ificom-2021.xlsx,2021.0,43.4922254016,-1.46607674358,1135421.0
288,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64122,BIARRITZ,332.0,2262827.0,9104.0,ificom-2021.xlsx,2021.0,43.4695847227,-1.55309857519,3022528.0
289,NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,109.0,2012327.0,7221.0,ificom-2021.xlsx,2021.0,43.3200189773,-0.350337918181,787089.0
290,OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,131.0,2199415.0,9303.0,ificom-2021.xlsx,2021.0,42.6965954131,2.89936953979,1218693.0
291,GRAND-EST,BAS-RHIN,67482,STRASBOURG,711.0,2376319.0,9950.0,ificom-2021.xlsx,2021.0,48.5712679849,7.76752679517,7074450.0
292,GRAND-EST,HAUT-RHIN,68066,COLMAR,91.0,2400864.0,11252.0,ificom-2021.xlsx,2021.0,48.1099405789,7.38468690323,1023932.0
293,GRAND-EST,HAUT-RHIN,68224,MULHOUSE,84.0,2275915.0,9669.0,ificom-2021.xlsx,2021.0,47.749163303,7.32570047509,812196.0
294,AUVERGNE-RHONE-ALPES,RHONE,69029,BRON,66.0,2042233.0,7487.0,ificom-2021.xlsx,2021.0,45.7344856902,4.91168159471,494142.0
295,AUVERGNE-RHONE-ALPES,RHONE,69034,CALUIRE ET CUIRE,232.0,2407934.0,10606.0,ificom-2021.xlsx,2021.0,45.7974053648,4.85124857101,2460592.0
296,AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,189.0,2252613.0,9028.0,ificom-2021.xlsx,2021.0,45.7359781395,4.79343173908,1706292.0
297,AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,68.0,2191812.0,7998.0,ificom-2021.xlsx,2021.0,45.6936777293,4.78919028453,543864.0
298,AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,126.0,2191385.0,8551.0,ificom-2021.xlsx,2021.0,45.7628681769,4.75540595543,1077426.0
299,AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,96.0,2076969.0,7655.0,ificom-2021.xlsx,2021.0,45.7707704179,4.88845817426,734880.0
300,PAYS DE LA LOIRE,SARTHE,72181,LE MANS,163.0,2218842.0,9019.0,ificom-2021.xlsx,2021.0,47.9885256718,0.200030493539,1470097.0
301,AUVERGNE-RHONE-ALPES,SAVOIE,73008,AIX-LES-BAINS,78.0,1997463.0,7330.0,ificom-2021.xlsx,2021.0,45.6978541675,5.90388626955,571740.0
302,AUVERGNE-RHONE-ALPES,SAVOIE,73065,CHAMBERY,117.0,1999840.0,6548.0,ificom-2021.xlsx,2021.0,45.583182552,5.90903392417,766116.0
303,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74010,ANNECY,552.0,2033965.0,7710.0,ificom-2021.xlsx,2021.0,45.8906432566,6.12551773598,4255920.0
304,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,94.0,2182223.0,9198.0,ificom-2021.xlsx,2021.0,46.3704258049,6.48194336071,864612.0
305,ILE-DE-FRANCE,PARIS,75101,Paris 1er,572.0,2847199.0,13625.0,ificom-2021.xlsx,2021.0,48.8626304852,2.33629344655,7793500.0
306,ILE-DE-FRANCE,PARIS,75102,Paris 2e,344.0,2357418.0,10614.0,ificom-2021.xlsx,2021.0,48.8679033789,2.34410716666,3651216.0
307,ILE-DE-FRANCE,PARIS,75103,Paris 3e,848.0,2601499.0,12215.0,ificom-2021.xlsx,2021.0,48.8630541318,2.35936105897,10358320.0
308,ILE-DE-FRANCE,PARIS,75104,Paris 4e,924.0,2813386.0,14092.0,ificom-2021.xlsx,2021.0,48.854228282,2.35736193814,13021008.0
309,ILE-DE-FRANCE,PARIS,75105,Paris 5e,1721.0,2490447.0,11052.0,ificom-2021.xlsx,2021.0,48.8445086596,2.34985938556,19020492.0
310,ILE-DE-FRANCE,PARIS,75106,Paris 6e,2816.0,2969480.0,14784.0,ificom-2021.xlsx,2021.0,48.8489680919,2.33267089859,41631744.0
311,ILE-DE-FRANCE,PARIS,75107,Paris 7e,4318.0,3273652.0,17507.0,ificom-2021.xlsx,2021.0,48.8560825982,2.31243868773,75595226.0
312,ILE-DE-FRANCE,PARIS,75108,Paris 8e,2268.0,2901255.0,14124.0,ificom-2021.xlsx,2021.0,48.8725272666,2.31258256042,32033232.0
313,ILE-DE-FRANCE,PARIS,75109,Paris 9e,1321.0,2252104.0,8893.0,ificom-2021.xlsx,2021.0,48.8768961624,2.33746024139,11747653.0
314,ILE-DE-FRANCE,PARIS,75110,Paris 10e,637.0,2178027.0,8359.0,ificom-2021.xlsx,2021.0,48.8760285569,2.36111290456,5324683.0
315,ILE-DE-FRANCE,PARIS,75111,Paris 11e,1181.0,2247914.0,8977.0,ificom-2021.xlsx,2021.0,48.8594154976,2.37874106024,10601837.0
316,ILE-DE-FRANCE,PARIS,75112,Paris 12e,1202.0,2232977.0,8928.0,ificom-2021.xlsx,2021.0,48.8351562307,2.41980703497,10731456.0
317,ILE-DE-FRANCE,PARIS,75113,Paris 13e,1074.0,2174380.0,8576.0,ificom-2021.xlsx,2021.0,48.8287176845,2.36246822852,9210624.0
318,ILE-DE-FRANCE,PARIS,75114,Paris 14e,1897.0,2377354.0,10282.0,ificom-2021.xlsx,2021.0,48.8289932116,2.32710088326,19504954.0
319,ILE-DE-FRANCE,PARIS,75115,Paris 15e,3423.0,2276440.0,9305.0,ificom-2021.xlsx,2021.0,48.8401554186,2.29355937244,31851015.0
320,ILE-DE-FRANCE,PARIS,75116,Paris 16e,9460.0,2898599.0,13790.0,ificom-2021.xlsx,2021.0,48.8603987604,2.2620995594,130453400.0
321,ILE-DE-FRANCE,PARIS,75117,Paris 17e,3933.0,2474270.0,10393.0,ificom-2021.xlsx,2021.0,48.8873371665,2.30748555949,40875669.0
322,ILE-DE-FRANCE,PARIS,75118,Paris 18e,875.0,2521034.0,11273.0,ificom-2021.xlsx,2021.0,48.8927350746,2.34871193387,9863875.0
323,ILE-DE-FRANCE,PARIS,75119,Paris 19e,541.0,2275077.0,8813.0,ificom-2021.xlsx,2021.0,48.886868623,2.38469432787,4767833.0
324,ILE-DE-FRANCE,PARIS,75120,Paris 20e,556.0,2222816.0,8489.0,ificom-2021.xlsx,2021.0,48.8631867774,2.40081982673,4719884.0
325,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE,112.0,2192983.0,9209.0,ificom-2021.xlsx,2021.0,49.498452502,0.140153719153,1031408.0
326,NORMANDIE,SEINE-MARITIME,76540,ROUEN,166.0,2168910.0,8814.0,ificom-2021.xlsx,2021.0,49.4413460103,1.09256784278,1463124.0
327,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,59.0,2080362.0,7457.0,ificom-2021.xlsx,2021.0,48.9570625667,2.90003097245,439963.0
328,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD,205.0,2081858.0,7169.0,ificom-2021.xlsx,2021.0,48.8469487124,2.13519126228,1469645.0
329,ILE-DE-FRANCE,YVELINES,78146,CHATOU,242.0,2093601.0,7388.0,ificom-2021.xlsx,2021.0,48.8965574645,2.15393458329,1787896.0
330,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT,355.0,2140067.0,7867.0,ificom-2021.xlsx,2021.0,48.8272397742,2.13014908209,2792785.0
331,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,257.0,2136473.0,8198.0,ificom-2021.xlsx,2021.0,48.9523369002,2.15161594901,2106886.0
332,ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,82.0,2108517.0,7890.0,ificom-2021.xlsx,2021.0,48.6539051954,1.82652871851,646980.0
333,ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,651.0,2213228.0,8133.0,ificom-2021.xlsx,2021.0,48.9407041394,2.09870929375,5294583.0
334,ILE-DE-FRANCE,YVELINES,78646,VERSAILLES,1366.0,2294023.0,9001.0,ificom-2021.xlsx,2021.0,48.8025669671,2.11789297191,12295366.0
335,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,54.0,2211150.0,9419.0,ificom-2021.xlsx,2021.0,46.328260242,-0.465353019369,508626.0
336,LES-HAUTS-DE-FRANCE,SOMME,80021,AMIENS,167.0,2154557.0,8469.0,ificom-2021.xlsx,2021.0,49.9009532186,2.29007445539,1414323.0
337,OCCITANIE,TARN,81004,ALBI,65.0,2024403.0,7282.0,ificom-2021.xlsx,2021.0,43.9258213622,2.14686328555,473330.0
338,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,77.0,1976514.0,7066.0,ificom-2021.xlsx,2021.0,44.0222594578,1.36408636501,544082.0
339,PROVENCE-ALPES-COTE D'AZUR,VAR,83050,DRAGUIGNAN,70.0,2053548.0,8133.0,ificom-2021.xlsx,2021.0,43.5357513285,6.45436569191,569310.0
340,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS,138.0,1993351.0,7522.0,ificom-2021.xlsx,2021.0,43.4719558114,6.76361597424,1038036.0
341,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES,237.0,2117763.0,7902.0,ificom-2021.xlsx,2021.0,43.1018713534,6.18898508469,1872774.0
342,PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,325.0,2178550.0,8901.0,ificom-2021.xlsx,2021.0,43.4574625431,6.84734210398,2892825.0
343,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER,61.0,1858217.0,6738.0,ificom-2021.xlsx,2021.0,43.0880294967,5.87089841754,411018.0
344,PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,120.0,2086954.0,7992.0,ificom-2021.xlsx,2021.0,43.086818602,5.82924464931,959040.0
345,PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,249.0,2165575.0,8717.0,ificom-2021.xlsx,2021.0,43.1361589728,5.93239634249,2170533.0
346,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84007,AVIGNON,97.0,1994180.0,7039.0,ificom-2021.xlsx,2021.0,43.9352448339,4.84071572505,682783.0
347,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,84031,CARPENTRAS,53.0,2027157.0,7295.0,ificom-2021.xlsx,2021.0,44.0593802565,5.06134844776,386635.0
348,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE,151.0,2188586.0,9142.0,ificom-2021.xlsx,2021.0,46.5007612799,-1.79255128677,1380442.0
349,NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,99.0,1987967.0,7268.0,ificom-2021.xlsx,2021.0,46.5839207726,0.359947653003,719532.0
350,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,138.0,2373323.0,11236.0,ificom-2021.xlsx,2021.0,45.8542549589,1.2487579024,1550568.0
351,ILE-DE-FRANCE,ESSONNE,91114,BRUNOY,59.0,2349602.0,11331.0,ificom-2021.xlsx,2021.0,48.6964396294,2.50394753271,668529.0
352,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE,105.0,2076096.0,7609.0,ificom-2021.xlsx,2021.0,48.6988273634,2.12788365005,798945.0
353,ILE-DE-FRANCE,ESSONNE,91421,MONTGERON,58.0,2314293.0,10561.0,ificom-2021.xlsx,2021.0,48.6951531801,2.46249881778,612538.0
354,ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,65.0,2930254.0,10310.0,ificom-2021.xlsx,2021.0,48.7146765876,2.22881488083,670150.0
355,ILE-DE-FRANCE,HAUTS-DE-SEINE,92002,ANTONY,289.0,2005014.0,7384.0,ificom-2021.xlsx,2021.0,48.7503412602,2.2993268102,2133976.0
356,ILE-DE-FRANCE,HAUTS-DE-SEINE,92004,ASNIERES,347.0,2237275.0,8847.0,ificom-2021.xlsx,2021.0,48.9153530123,2.2880384663,3069909.0
357,ILE-DE-FRANCE,HAUTS-DE-SEINE,92009,BOIS-COLOMBES,152.0,2026579.0,7022.0,ificom-2021.xlsx,2021.0,48.9153368426,2.26738552597,1067344.0
358,ILE-DE-FRANCE,HAUTS-DE-SEINE,92012,BOULOGNE BILLANCOURT,1995.0,2298803.0,9235.0,ificom-2021.xlsx,2021.0,48.8365843138,2.23913599058,18423825.0
359,ILE-DE-FRANCE,HAUTS-DE-SEINE,92014,BOURG LA REINE,181.0,2295596.0,9400.0,ificom-2021.xlsx,2021.0,48.7799073627,2.31643010763,1701400.0
360,ILE-DE-FRANCE,HAUTS-DE-SEINE,92019,CHATENAY MALABRY,114.0,2125800.0,8491.0,ificom-2021.xlsx,2021.0,48.7681690197,2.26282598525,967974.0
361,ILE-DE-FRANCE,HAUTS-DE-SEINE,92020,CHATILLON,99.0,2212116.0,9699.0,ificom-2021.xlsx,2021.0,48.8034091756,2.28799131883,960201.0
362,ILE-DE-FRANCE,HAUTS-DE-SEINE,92022,CHAVILLE,118.0,1956542.0,6861.0,ificom-2021.xlsx,2021.0,48.8076083562,2.19234061062,809598.0
363,ILE-DE-FRANCE,HAUTS-DE-SEINE,92023,CLAMART,294.0,2069916.0,7547.0,ificom-2021.xlsx,2021.0,48.7964306792,2.25474652922,2218818.0
364,ILE-DE-FRANCE,HAUTS-DE-SEINE,92024,CLICHY,59.0,2274025.0,9329.0,ificom-2021.xlsx,2021.0,48.9035359139,2.30575230452,550411.0
365,ILE-DE-FRANCE,HAUTS-DE-SEINE,92025,COLOMBES,229.0,2045460.0,7322.0,ificom-2021.xlsx,2021.0,48.9225179147,2.24675160629,1676738.0
